"path","bytes","attributes"
"artifacts/manifests/stage1_movement_landscape/PREFLIGHT.json","1270","Archive"
"artifacts/manifests/stage1_movement_landscape/PRESERVATION.json","102","Archive"
"artifacts/manifests/stage1_movement_landscape/preserve.ps1","1596","Archive"
"artifacts/manifests/stage1_movement_landscape/PRODUCTION.json","106","Archive"
"artifacts/manifests/stage1_movement_landscape/REPORT.md","28097","Archive"
"artifacts/manifests/stage1_movement_landscape/STATIC_FINAL.json","48","Archive"
"artifacts/manifests/stage1_movement_landscape/STATIC.json","38","Archive"
"artifacts/manifests/stage1_movement_landscape/SUMMARY.json","44599","Archive"
"artifacts/manifests/stage1_movement_landscape/TIMECOURSE.json","287","Archive"
"artifacts/manifests/stage1_movement_landscape/VISUAL.json","518","Archive"
"artifacts/manifests/stage1_reset/DEPENDENCIES.md","6477","Archive"
"artifacts/manifests/stage1_reset/diagnostic_extraction.json","835","Archive"
"artifacts/manifests/stage1_reset/forward_network_metrics.csv","2736","Archive"
"artifacts/manifests/stage1_reset/forward_regression.json","1158","Archive"
"artifacts/manifests/stage1_reset/forward_target_metrics.csv","14019","Archive"
"artifacts/manifests/stage1_reset/matlab_checks_r1.json","7226","Archive"
"artifacts/manifests/stage1_reset/move_manifest.csv","293224","Archive"
"artifacts/manifests/stage1_reset/path_crosswalk.csv","1783","Archive"
"artifacts/manifests/stage1_reset/preservation_summary.json","1373","Archive"
"artifacts/manifests/stage1_reset/protected_hash_verification.csv","97529","Archive"
"artifacts/manifests/stage1_reset/REPORT.md","9685","Archive"
"artifacts/manifests/stage1_reset/rewritten_files.csv","3505","Archive"
"artifacts/manifests/stage1_reset/sync_exceptions.csv","48","Archive"
"artifacts/manifests/stage2_lambda_sweep/analysis_validation.log","2258","Archive"
"artifacts/manifests/stage2_lambda_sweep/figure_final.log","365","Archive"
"artifacts/manifests/stage2_lambda_sweep/figure_review.log","365","Archive"
"artifacts/manifests/stage2_lambda_sweep/kao_figure_review.log","26","Archive"
"artifacts/manifests/stage2_lambda_sweep/KAO_FINAL_AUDIT.json","4625","Archive"
"artifacts/manifests/stage2_lambda_sweep/KAO_NOTION_IMAGE_RECEIPT.json","759","Archive"
"artifacts/manifests/stage2_lambda_sweep/KAO_VALIDATION_PLAN.md","4417","Archive"
"artifacts/manifests/stage2_lambda_sweep/KAO_VALIDATION_REPORT.md","4767","Archive"
"artifacts/manifests/stage2_lambda_sweep/kao_validation.log","3239","Archive"
"artifacts/manifests/stage2_lambda_sweep/NOTION_IMAGE_RECEIPTS.json","1021","Archive"
"artifacts/manifests/stage2_lambda_sweep/NOTION_PAGES.json","441","Archive"
"artifacts/manifests/stage2_lambda_sweep/PREREGISTRATION.md","11983","Archive"
"artifacts/manifests/stage2_lambda_sweep/PRESENTATION_SUMMARY.md","3391","Archive"
"artifacts/manifests/stage2_lambda_sweep/r2_analysis_validation.log","1406","Archive"
"artifacts/manifests/stage2_lambda_sweep/r2_cache_preflight.log","221","Archive"
"artifacts/manifests/stage2_lambda_sweep/R2_CHECKPOINT_STOP.md","2070","Archive"
"artifacts/manifests/stage2_lambda_sweep/R2_FILE_MANIFEST.json","5548","Archive"
"artifacts/manifests/stage2_lambda_sweep/R2_NOTION_IMAGE_RECEIPTS.json","929","Archive"
"artifacts/manifests/stage2_lambda_sweep/R2_PLAN.md","3813","Archive"
"artifacts/manifests/stage2_lambda_sweep/R2_REPORT.md","14029","Archive"
"artifacts/manifests/stage2_lambda_sweep/REPORT.md","10571","Archive"
"artifacts/manifests/stage2_lambda_sweep/simulation_repair1.log","830","Archive"
"artifacts/manifests/stage2_lambda_sweep/simulation.log","375","Archive"
"artifacts/manifests/stage2_lambda_sweep/SOURCE_AUDIT.md","3898","Archive"
"artifacts/manifests/stage3_cortical_state_feasibility/BIO_INPUTS_BEFORE.csv","99292","Archive"
"artifacts/manifests/stage3_cortical_state_feasibility/BIO_PLAN.md","7286","Archive"
"artifacts/manifests/stage3_cortical_state_feasibility/BIO_PRESERVATION.json","139","Archive"
"artifacts/manifests/stage3_cortical_state_feasibility/bio_preservation.ps1","1678","Archive"
"artifacts/manifests/stage3_cortical_state_feasibility/BIO_RESUME_BEFORE.csv","102151","Archive"
"artifacts/manifests/stage3_cortical_state_feasibility/BIO_RESUME_CHECKPOINT_INVENTORY.csv","11698","Archive"
"artifacts/manifests/stage3_cortical_state_feasibility/BIO_RESUME_COMPLETION_CHECKS.json","2557","Archive"
"artifacts/manifests/stage3_cortical_state_feasibility/bio_resume_finish.ps1","1905","Archive"
"artifacts/manifests/stage3_cortical_state_feasibility/BIO_RESUME_PLAN.md","5323","Archive"
"artifacts/manifests/stage3_cortical_state_feasibility/BIO_RESUME_PRESERVATION.json","3837","Archive"
"artifacts/manifests/stage3_cortical_state_feasibility/bio_resume_preserve.ps1","1347","Archive"
"artifacts/manifests/stage3_cortical_state_feasibility/BIO_RESUME_REPORT.md","15411","Archive"
"artifacts/manifests/stage3_cortical_state_feasibility/DERIVATION.md","3073","Archive"
"artifacts/manifests/stage3_cortical_state_feasibility/FIG2_REFINE_ALL_FIGURES_AUDIT.json","69","Archive"
"artifacts/manifests/stage3_cortical_state_feasibility/FIG2_REFINE_AUDIT.json","21952251","Archive"
"artifacts/manifests/stage3_cortical_state_feasibility/FIG2_REFINE_BASELINE.json","30294","Archive"
"artifacts/manifests/stage3_cortical_state_feasibility/FIG2_REFINE_BEFORE.csv","94683","Archive"
"artifacts/manifests/stage3_cortical_state_feasibility/FIG2_REFINE_CLEANUP.json","5909","Archive"
"artifacts/manifests/stage3_cortical_state_feasibility/fig2_refine_cleanup.ps1","2038","Archive"
"artifacts/manifests/stage3_cortical_state_feasibility/FIG2_REFINE_FIGURE.json","496","Archive"
"artifacts/manifests/stage3_cortical_state_feasibility/FIG2_REFINE_NOTION_PUBLICATION.json","2801","Archive"
"artifacts/manifests/stage3_cortical_state_feasibility/FIG2_REFINE_PLAN.md","2801","Archive"
"artifacts/manifests/stage3_cortical_state_feasibility/FIG2_REFINE_PRESERVATION.json","581","Archive"
"artifacts/manifests/stage3_cortical_state_feasibility/fig2_refine_preservation.ps1","2384","Archive"
"artifacts/manifests/stage3_cortical_state_feasibility/FIG2_REFINE_REPORT.md","9390","Archive"
"artifacts/manifests/stage3_cortical_state_feasibility/FIG2_REFINE_REVIEW.json","17941","Archive"
"artifacts/manifests/stage3_cortical_state_feasibility/FINAL_AUDIT.json","2617","Archive"
"artifacts/manifests/stage3_cortical_state_feasibility/FINALIZE_INPUTS_AFTER.csv","39525","Archive"
"artifacts/manifests/stage3_cortical_state_feasibility/FINALIZE_INPUTS_BEFORE.csv","39525","Archive"
"artifacts/manifests/stage3_cortical_state_feasibility/finalize_preservation_check.ps1","3295","Archive"
"artifacts/manifests/stage3_cortical_state_feasibility/FINALIZE_PRESERVATION.json","409","Archive"
"artifacts/manifests/stage3_cortical_state_feasibility/GAIN_TIME_ALL_FIGURES_AUDIT.json","69","Archive"
"artifacts/manifests/stage3_cortical_state_feasibility/GAIN_TIME_AUDIT.json","6693951","Archive"
"artifacts/manifests/stage3_cortical_state_feasibility/GAIN_TIME_CHANGED_FROM_BASELINE.csv","1429","Archive"
"artifacts/manifests/stage3_cortical_state_feasibility/GAIN_TIME_COMPACT_EXPORT.json","561","Archive"
"artifacts/manifests/stage3_cortical_state_feasibility/GAIN_TIME_FIGURE.json","496","Archive"
"artifacts/manifests/stage3_cortical_state_feasibility/GAIN_TIME_GIT_REPAIR.md","3645","Archive"
"artifacts/manifests/stage3_cortical_state_feasibility/GAIN_TIME_INPUTS_BEFORE.csv","56946","Archive"
"artifacts/manifests/stage3_cortical_state_feasibility/GAIN_TIME_NOTION_PUBLICATION.json","1800","Archive"
"artifacts/manifests/stage3_cortical_state_feasibility/gain_time_organize.ps1","4117","Archive"
"artifacts/manifests/stage3_cortical_state_feasibility/GAIN_TIME_PLAN.md","4748","Archive"
"artifacts/manifests/stage3_cortical_state_feasibility/GAIN_TIME_PRESERVATION.json","2882","Archive"
"artifacts/manifests/stage3_cortical_state_feasibility/gain_time_preservation.ps1","3912","Archive"
"artifacts/manifests/stage3_cortical_state_feasibility/GAIN_TIME_REPORT.md","9717","Archive"
"artifacts/manifests/stage3_cortical_state_feasibility/GAIN_TIME_REVIEW.json","3972","Archive"
"artifacts/manifests/stage3_cortical_state_feasibility/GAIN_TIME_ROOT_BEFORE.csv","1570","Archive"
"artifacts/manifests/stage3_cortical_state_feasibility/GAIN_TIME_ROOT_ORGANIZATION.csv","6632","Archive"
"artifacts/manifests/stage3_cortical_state_feasibility/MAP_COMPLETE.json","195","Archive"
"artifacts/manifests/stage3_cortical_state_feasibility/NOTION_PAGES.json","589","Archive"
"artifacts/manifests/stage3_cortical_state_feasibility/PLAN.md","11765","Archive"
"artifacts/manifests/stage3_cortical_state_feasibility/POSTGO_CLEANUP_INVENTORY.csv","307909","Archive"
"artifacts/manifests/stage3_cortical_state_feasibility/postgo_cleanup.ps1","7597","Archive"
"artifacts/manifests/stage3_cortical_state_feasibility/POSTGO_FUNCTION_REFERENCES.csv","22793","Archive"
"artifacts/manifests/stage3_cortical_state_feasibility/POSTGO_INPUTS_BEFORE.csv","182172","Archive"
"artifacts/manifests/stage3_cortical_state_feasibility/POSTGO_NEW_LOG_CLASSIFICATION.csv","342","Archive"
"artifacts/manifests/stage3_cortical_state_feasibility/POSTGO_PRESERVATION.json","201","Archive"
"artifacts/manifests/stage3_cortical_state_feasibility/postgo_preserve.ps1","1856","Archive"
"artifacts/manifests/stage3_cortical_state_feasibility/POSTGO_REFERENCE_CHECK.json","368","Archive"
"artifacts/manifests/stage3_cortical_state_feasibility/postgo_references.ps1","3082","Archive"
"artifacts/manifests/stage3_cortical_state_feasibility/POSTGO_REMOVED.csv","11951","Archive"
"artifacts/manifests/stage3_cortical_state_feasibility/POSTGO_REPORT.md","27603","Archive"
"artifacts/manifests/stage3_cortical_state_feasibility/PREDECLARED_CONFIG.json","6332","Archive"
"artifacts/manifests/stage3_cortical_state_feasibility/PREDICTION_INPUTS_BEFORE.csv","122176","Archive"
"artifacts/manifests/stage3_cortical_state_feasibility/PREDICTION_PLAN.md","9064","Archive"
"artifacts/manifests/stage3_cortical_state_feasibility/prediction_preserve.ps1","1499","Archive"
"artifacts/manifests/stage3_cortical_state_feasibility/PREDICTION_REPAIR_PLAN.md","2227","Archive"
"artifacts/manifests/stage3_cortical_state_feasibility/PREDICTION_REPAIR_PRESERVATION.json","184","Archive"
"artifacts/manifests/stage3_cortical_state_feasibility/PREDICTION_REPORT.md","20220","Archive"
"artifacts/manifests/stage3_cortical_state_feasibility/PROTECTED_AFTER.csv","30823","Archive"
"artifacts/manifests/stage3_cortical_state_feasibility/PROTECTED_BEFORE.csv","30823","Archive"
"artifacts/manifests/stage3_cortical_state_feasibility/RECOVERY_CASES.json","22631","Archive"
"artifacts/manifests/stage3_cortical_state_feasibility/RECOVERY_CASES.mat","2738897","Archive"
"artifacts/manifests/stage3_cortical_state_feasibility/RECOVERY_COMPARISONS.json","40900","Archive"
"artifacts/manifests/stage3_cortical_state_feasibility/RECOVERY_INDEPENDENT_AUDIT.json","8025430","Archive"
"artifacts/manifests/stage3_cortical_state_feasibility/RECOVERY_INPUTS_AFTER.csv","39525","Archive"
"artifacts/manifests/stage3_cortical_state_feasibility/RECOVERY_INPUTS_BEFORE.csv","39525","Archive"
"artifacts/manifests/stage3_cortical_state_feasibility/RECOVERY_NOTION_PUBLICATION.json","6382","Archive"
"artifacts/manifests/stage3_cortical_state_feasibility/RECOVERY_PLAN.md","4698","Archive"
"artifacts/manifests/stage3_cortical_state_feasibility/recovery_preservation.ps1","1558","Archive"
"artifacts/manifests/stage3_cortical_state_feasibility/RECOVERY_REPORT.md","9281","Archive"
"artifacts/manifests/stage3_cortical_state_feasibility/REFERENCE_FROZEN.json","10807","Archive"
"artifacts/manifests/stage3_cortical_state_feasibility/RENDERED_VALUE_AUDIT.json","69","Archive"
"artifacts/manifests/stage3_cortical_state_feasibility/STOP_PRESERVATION.json","617","Archive"
"config/published_generator_config.m","2042","Archive"
"config/require_kao_reference.m","698","Archive"
"config/stage_1_gate1_config.m","2929","Archive"
"config/stage_2_config.m","2276","Archive"
"config/stage_2_geometry_config.m","1352","Archive"
"config/stage_3_config.m","3239","Archive"
"docs/paper_ready/PLAN.md","9403","Archive"
"figures/apply_plot_style.m","456","Archive"
"figures/save_figure_bundle.m","549","Archive"
"figures/paper_ready/paper_figures.m","12357","Archive"
"figures/published_generator/create_stage1_active_set_figures.m","7492","Archive"
"figures/published_generator/create_stage1_figures.m","10810","Archive"
"figures/published_generator/landscape_figures.m","9978","Archive"
"figures/stage_2/create_stage2_figures.m","7848","Archive"
"figures/stage_2/create_stage2_geometry_figures.m","4002","Archive"
"figures/stage_2/create_stage2_kao_figure.m","1265","Archive"
"figures/stage_3/stage3_bio_figures.m","12738","Archive"
"figures/stage_3/stage3_figures.m","12492","Archive"
"figures/stage_3/stage3_gain_time_figure.m","4043","Archive"
"figures/stage_3/stage3_logical_flags.m","666","Archive"
"figures/stage_3/stage3_postgo_figure.m","4360","Archive"
"figures/stage_3/stage3_prediction_figures.m","6874","Archive"
"plots/stage_1/diagnostics/active_set_gate2/fig/stage1_representative_active_set_raster_and_rate_heatmap.fig","71245","Archive"
"plots/stage_1/diagnostics/active_set_gate2/fig/stage1_switching_overlap_and_frozen_regime_test.fig","53552","Archive"
"plots/stage_1/diagnostics/active_set_gate2/png/stage1_representative_active_set_raster_and_rate_heatmap.png","227448","Archive"
"plots/stage_1/diagnostics/active_set_gate2/png/stage1_switching_overlap_and_frozen_regime_test.png","159673","Archive"
"plots/stage_1/diagnostics/movement_landscape/fig/diagnostic_10_launch_sensitivity.fig","87839","Archive"
"plots/stage_1/diagnostics/movement_landscape/fig/diagnostic_9_movement_landscape.fig","352791","Archive"
"plots/stage_1/diagnostics/movement_landscape/png/diagnostic_10_launch_sensitivity.png","260734","Archive"
"plots/stage_1/diagnostics/movement_landscape/png/diagnostic_9_movement_landscape.png","414935","Archive"
"plots/stage_1/fig/01_target_vs_generated_reaches.fig","161001","Archive"
"plots/stage_1/fig/02_motor_output_profiles.fig","280273","Archive"
"plots/stage_1/fig/03_cortical_population_trajectories.fig","133858","Archive"
"plots/stage_1/fig/04_optimal_initial_state_geometry.fig","26750","Archive"
"plots/stage_1/fig/05_initial_state_to_movement_mapping.fig","13352","Archive"
"plots/stage_1/fig/06_prospective_potency_spectrum.fig","16565","Archive"
"plots/stage_1/fig/07_potent_vs_null_perturbations.fig","45057","Archive"
"plots/stage_1/fig/08_firing_and_stability.fig","31694","Archive"
"plots/stage_1/png/01_target_vs_generated_reaches.png","108169","Archive"
"plots/stage_1/png/02_motor_output_profiles.png","242119","Archive"
"plots/stage_1/png/03_cortical_population_trajectories.png","146768","Archive"
"plots/stage_1/png/04_optimal_initial_state_geometry.png","97382","Archive"
"plots/stage_1/png/05_initial_state_to_movement_mapping.png","129287","Archive"
"plots/stage_1/png/06_prospective_potency_spectrum.png","115320","Archive"
"plots/stage_1/png/07_potent_vs_null_perturbations.png","149930","Archive"
"plots/stage_1/png/08_firing_and_stability.png","163957","Archive"
"plots/stage_2/fig/diagnostic_1_pr_lambda.fig","11308","Archive"
"plots/stage_2/fig/diagnostic_2_alignment_lambda.fig","23648","Archive"
"plots/stage_2/fig/result_1_preparation_trajectories.fig","362739","Archive"
"plots/stage_2/fig/result_2_controller_operation.fig","393944","Archive"
"plots/stage_2/fig/result_3_prep_move_alignment.fig","9736","Archive"
"plots/stage_2/fig/result_4_kao_prep_move_alignment.fig","9879","Archive"
"plots/stage_2/png/diagnostic_1_pr_lambda.png","100620","Archive"
"plots/stage_2/png/diagnostic_2_alignment_lambda.png","197027","Archive"
"plots/stage_2/png/result_1_preparation_trajectories.png","126070","Archive"
"plots/stage_2/png/result_2_controller_operation.png","221000","Archive"
"plots/stage_2/png/result_3_prep_move_alignment.png","95555","Archive"
"plots/stage_2/png/result_4_kao_prep_move_alignment.png","105764","Archive"
"plots/stage_3/fig/diagnostic_1_feasible_solution_map.fig","375855","Archive"
"plots/stage_3/fig/diagnostic_2_component_removal.fig","266299","Archive"
"plots/stage_3/fig/diagnostic_3_prediction_noise.fig","38885","Archive"
"plots/stage_3/fig/diagnostic_4_prediction_specificity.fig","44055","Archive"
"plots/stage_3/fig/diagnostic_5_postgo_noise_causal.fig","71489","Archive"
"plots/stage_3/fig/result_1_preparation_and_movement.fig","341373","Archive"
"plots/stage_3/fig/result_2_preparatory_geometry.fig","25971","Archive"
"plots/stage_3/fig/result_3_prediction_validation.fig","42593","Archive"
"plots/stage_3/png/diagnostic_1_feasible_solution_map.png","228023","Archive"
"plots/stage_3/png/diagnostic_2_component_removal.png","366901","Archive"
"plots/stage_3/png/diagnostic_3_prediction_noise.png","217675","Archive"
"plots/stage_3/png/diagnostic_4_prediction_specificity.png","271224","Archive"
"plots/stage_3/png/diagnostic_5_postgo_noise_causal.png","321449","Archive"
"plots/stage_3/png/result_1_preparation_and_movement.png","230148","Archive"
"plots/stage_3/png/result_2_preparatory_geometry.png","201894","Archive"
"plots/stage_3/png/result_3_prediction_validation.png","315696","Archive"
"results/paper_ready/empirical/dimensionality_alignment_epochs_raw_data.fig","48341","Archive"
"results/paper_ready/empirical/empirical_source_review.png","145609","Archive"
"results/paper_ready/empirical/graphics_inventory.json","273419","Archive"
"results/paper_ready/empirical/graphics_inventory.mat","17861","Archive"
"results/paper_ready/empirical/targets.json","1638","Archive"
"results/paper_ready/empirical/targets.mat","900","Archive"
"results/stage_1/audit_history/published_benchmark_replication_outputs/movement_metrics.csv","386","Archive"
"results/stage_1/audit_history/published_benchmark_replication_outputs/native_vs_matlab_equivalence.csv","930","Archive"
"results/stage_1/audit_history/published_benchmark_replication_outputs/nonlinear_potency_trials.csv","13793","Archive"
"results/stage_1/audit_history/published_benchmark_replication_outputs/plot_inventory.csv","2167","Archive"
"results/stage_1/audit_history/published_benchmark_replication_outputs/potency_band_summary.csv","250","Archive"
"results/stage_1/audit_history/published_benchmark_replication_outputs/potency_dimension_thresholds.csv","62","Archive"
"results/stage_1/audit_history/published_benchmark_replication_outputs/potency_postrun_diagnostics.mat","1306","Archive"
"results/stage_1/audit_history/published_benchmark_replication_outputs/stage1_artifact_manifest.csv","3197","Archive"
"results/stage_1/audit_history/published_benchmark_replication_outputs/stage1_complete_results.mat","9037590","Archive"
"results/stage_1/audit_history/published_benchmark_replication_outputs/stage1_summary.json","1233","Archive"
"results/stage_1/audit_history/rejection_sampling_run_20260831/stage1_gate1_complete_results.mat","9627426","Archive"
"results/stage_1/audit_history/rejection_sampling_run_20260831/stage1_gate1_summary.json","1313","Archive"
"results/stage_1/audit_history/rejection_sampling_run_20260831/accepted/network_01.mat","838950","Archive"
"results/stage_1/audit_history/rejection_sampling_run_20260831/accepted/network_02.mat","839427","Archive"
"results/stage_1/audit_history/rejection_sampling_run_20260831/accepted/network_03.mat","839912","Archive"
"results/stage_1/audit_history/rejection_sampling_run_20260831/accepted/network_04.mat","839855","Archive"
"results/stage_1/audit_history/rejection_sampling_run_20260831/accepted/network_05.mat","838761","Archive"
"results/stage_1/audit_history/rejection_sampling_run_20260831/accepted/network_06.mat","839353","Archive"
