"path","bytes","rawLocalOnly"
"results/paper_ready/cache/noise_sensitivity/analysis_n05_e1_v3_p2.mat","20076487","True"
"results/paper_ready/cache/noise_sensitivity/analysis_n05_e1_v4_p1.mat","13542459","True"
"results/paper_ready/cache/noise_sensitivity/analysis_n05_e1_v4_p2.mat","14427201","True"
"results/paper_ready/cache/noise_sensitivity/analysis_n05_e1_v5_p1.mat","23089935","True"
"results/paper_ready/cache/noise_sensitivity/analysis_n05_e1_v5_p2.mat","25265959","True"
"results/paper_ready/cache/noise_sensitivity/analysis_n05_e2_v1_p1.mat","15417780","True"
"results/paper_ready/cache/noise_sensitivity/analysis_n05_e2_v1_p2.mat","16252214","True"
"results/paper_ready/cache/noise_sensitivity/analysis_n05_e2_v2_p1.mat","15372000","True"
"results/paper_ready/cache/noise_sensitivity/analysis_n05_e2_v2_p2.mat","16209370","True"
"results/paper_ready/cache/noise_sensitivity/analysis_n05_e2_v3_p1.mat","15074520","True"
"results/paper_ready/cache/noise_sensitivity/analysis_n05_e2_v3_p2.mat","15935052","True"
"results/paper_ready/cache/noise_sensitivity/analysis_n05_e2_v4_p1.mat","13985222","True"
"results/paper_ready/cache/noise_sensitivity/analysis_n05_e2_v4_p2.mat","14800158","True"
"results/paper_ready/cache/noise_sensitivity/analysis_n05_e2_v5_p1.mat","19711810","True"
"results/paper_ready/cache/noise_sensitivity/analysis_n05_e2_v5_p2.mat","22597828","True"
"results/paper_ready/cache/noise_sensitivity/analysis_n06_e1_v1_p1.mat","15935198","True"
"results/paper_ready/cache/noise_sensitivity/analysis_n06_e1_v1_p2.mat","18030183","True"
"results/paper_ready/cache/noise_sensitivity/analysis_n06_e1_v2_p1.mat","16419889","True"
"results/paper_ready/cache/noise_sensitivity/analysis_n06_e1_v2_p2.mat","18140959","True"
"results/paper_ready/cache/noise_sensitivity/analysis_n06_e1_v3_p1.mat","16761849","True"
"results/paper_ready/cache/noise_sensitivity/analysis_n06_e1_v3_p2.mat","18636551","True"
"results/paper_ready/cache/noise_sensitivity/analysis_n06_e1_v4_p1.mat","13631865","True"
"results/paper_ready/cache/noise_sensitivity/analysis_n06_e1_v4_p2.mat","14442930","True"
"results/paper_ready/cache/noise_sensitivity/analysis_n06_e1_v5_p1.mat","22615340","True"
"results/paper_ready/cache/noise_sensitivity/analysis_n06_e1_v5_p2.mat","23777433","True"
"results/paper_ready/cache/noise_sensitivity/analysis_n06_e2_v1_p1.mat","15336512","True"
"results/paper_ready/cache/noise_sensitivity/analysis_n06_e2_v1_p2.mat","16412553","True"
"results/paper_ready/cache/noise_sensitivity/analysis_n06_e2_v2_p1.mat","15290239","True"
"results/paper_ready/cache/noise_sensitivity/analysis_n06_e2_v2_p2.mat","16371197","True"
"results/paper_ready/cache/noise_sensitivity/analysis_n06_e2_v3_p1.mat","14962838","True"
"results/paper_ready/cache/noise_sensitivity/analysis_n06_e2_v3_p2.mat","16076149","True"
"results/paper_ready/cache/noise_sensitivity/analysis_n06_e2_v4_p1.mat","14156733","True"
"results/paper_ready/cache/noise_sensitivity/analysis_n06_e2_v4_p2.mat","14922776","True"
"results/paper_ready/cache/noise_sensitivity/analysis_n06_e2_v5_p1.mat","18937055","True"
"results/paper_ready/cache/noise_sensitivity/analysis_n06_e2_v5_p2.mat","21656307","True"
"results/paper_ready/cache/noise_sensitivity/analysis_n07_e1_v1_p1.mat","15727197","True"
"results/paper_ready/cache/noise_sensitivity/analysis_n07_e1_v1_p2.mat","18413382","True"
"results/paper_ready/cache/noise_sensitivity/analysis_n07_e1_v2_p1.mat","16211396","True"
"results/paper_ready/cache/noise_sensitivity/analysis_n07_e1_v2_p2.mat","18918012","True"
"results/paper_ready/cache/noise_sensitivity/analysis_n07_e1_v3_p1.mat","16637057","True"
"results/paper_ready/cache/noise_sensitivity/analysis_n07_e1_v3_p2.mat","19574877","True"
"results/paper_ready/cache/noise_sensitivity/analysis_n07_e1_v4_p1.mat","13451453","True"
"results/paper_ready/cache/noise_sensitivity/analysis_n07_e1_v4_p2.mat","14378540","True"
"results/paper_ready/cache/noise_sensitivity/analysis_n07_e1_v5_p1.mat","22414480","True"
"results/paper_ready/cache/noise_sensitivity/analysis_n07_e1_v5_p2.mat","24116121","True"
"results/paper_ready/cache/noise_sensitivity/analysis_n07_e2_v1_p1.mat","15099048","True"
"results/paper_ready/cache/noise_sensitivity/analysis_n07_e2_v1_p2.mat","16227010","True"
"results/paper_ready/cache/noise_sensitivity/analysis_n07_e2_v2_p1.mat","15054792","True"
"results/paper_ready/cache/noise_sensitivity/analysis_n07_e2_v2_p2.mat","16186624","True"
"results/paper_ready/cache/noise_sensitivity/analysis_n07_e2_v3_p1.mat","14759702","True"
"results/paper_ready/cache/noise_sensitivity/analysis_n07_e2_v3_p2.mat","15906586","True"
"results/paper_ready/cache/noise_sensitivity/analysis_n07_e2_v4_p1.mat","13955982","True"
"results/paper_ready/cache/noise_sensitivity/analysis_n07_e2_v4_p2.mat","14790127","True"
"results/paper_ready/cache/noise_sensitivity/analysis_n07_e2_v5_p1.mat","19224072","True"
"results/paper_ready/cache/noise_sensitivity/analysis_n07_e2_v5_p2.mat","22428195","True"
"results/paper_ready/cache/noise_sensitivity/analysis_n08_e1_v1_p1.mat","15759379","True"
"results/paper_ready/cache/noise_sensitivity/analysis_n08_e1_v1_p2.mat","17558596","True"
"results/paper_ready/cache/noise_sensitivity/analysis_n08_e1_v2_p1.mat","16249612","True"
"results/paper_ready/cache/noise_sensitivity/analysis_n08_e1_v2_p2.mat","17673424","True"
"results/paper_ready/cache/noise_sensitivity/analysis_n08_e1_v3_p1.mat","16672853","True"
"results/paper_ready/cache/noise_sensitivity/analysis_n08_e1_v3_p2.mat","18615656","True"
"results/paper_ready/cache/noise_sensitivity/analysis_n08_e1_v4_p1.mat","13157185","True"
"results/paper_ready/cache/noise_sensitivity/analysis_n08_e1_v4_p2.mat","14367901","True"
"results/paper_ready/cache/noise_sensitivity/analysis_n08_e1_v5_p1.mat","21963597","True"
"results/paper_ready/cache/noise_sensitivity/analysis_n08_e1_v5_p2.mat","23694182","True"
"results/paper_ready/cache/noise_sensitivity/analysis_n08_e2_v1_p1.mat","15080301","True"
"results/paper_ready/cache/noise_sensitivity/analysis_n08_e2_v1_p2.mat","16226562","True"
"results/paper_ready/cache/noise_sensitivity/analysis_n08_e2_v2_p1.mat","15045799","True"
"results/paper_ready/cache/noise_sensitivity/analysis_n08_e2_v2_p2.mat","16189629","True"
"results/paper_ready/cache/noise_sensitivity/analysis_n08_e2_v3_p1.mat","14758591","True"
"results/paper_ready/cache/noise_sensitivity/analysis_n08_e2_v3_p2.mat","15918721","True"
"results/paper_ready/cache/noise_sensitivity/analysis_n08_e2_v4_p1.mat","13930840","True"
"results/paper_ready/cache/noise_sensitivity/analysis_n08_e2_v4_p2.mat","14778774","True"
"results/paper_ready/cache/noise_sensitivity/analysis_n08_e2_v5_p1.mat","18832672","True"
"results/paper_ready/cache/noise_sensitivity/analysis_n08_e2_v5_p2.mat","21623456","True"
"results/paper_ready/cache/noise_sensitivity/analysis_n09_e1_v1_p1.mat","15420207","True"
"results/paper_ready/cache/noise_sensitivity/analysis_n09_e1_v1_p2.mat","18034808","True"
"results/paper_ready/cache/noise_sensitivity/analysis_n09_e1_v2_p1.mat","15843687","True"
"results/paper_ready/cache/noise_sensitivity/analysis_n09_e1_v2_p2.mat","18160105","True"
"results/paper_ready/cache/noise_sensitivity/analysis_n09_e1_v3_p1.mat","16322263","True"
"results/paper_ready/cache/noise_sensitivity/analysis_n09_e1_v3_p2.mat","19122260","True"
"results/paper_ready/cache/noise_sensitivity/analysis_n09_e1_v4_p1.mat","13184891","True"
"results/paper_ready/cache/noise_sensitivity/analysis_n09_e1_v4_p2.mat","14412023","True"
"results/paper_ready/cache/noise_sensitivity/analysis_n09_e1_v5_p1.mat","21963743","True"
"results/paper_ready/cache/noise_sensitivity/analysis_n09_e1_v5_p2.mat","24227738","True"
"results/paper_ready/cache/noise_sensitivity/analysis_n09_e2_v1_p1.mat","15095768","True"
"results/paper_ready/cache/noise_sensitivity/analysis_n09_e2_v1_p2.mat","16232154","True"
"results/paper_ready/cache/noise_sensitivity/analysis_n09_e2_v2_p1.mat","15058880","True"
"results/paper_ready/cache/noise_sensitivity/analysis_n09_e2_v2_p2.mat","16193375","True"
"results/paper_ready/cache/noise_sensitivity/analysis_n09_e2_v3_p1.mat","14761391","True"
"results/paper_ready/cache/noise_sensitivity/analysis_n09_e2_v3_p2.mat","15921403","True"
"results/paper_ready/cache/noise_sensitivity/analysis_n09_e2_v4_p1.mat","13948044","True"
"results/paper_ready/cache/noise_sensitivity/analysis_n09_e2_v4_p2.mat","14788075","True"
"results/paper_ready/cache/noise_sensitivity/analysis_n09_e2_v5_p1.mat","18837079","True"
"results/paper_ready/cache/noise_sensitivity/analysis_n09_e2_v5_p2.mat","22495077","True"
"results/paper_ready/cache/noise_sensitivity/analysis_n10_e1_v1_p1.mat","16209374","True"
"results/paper_ready/cache/noise_sensitivity/analysis_n10_e1_v1_p2.mat","18809494","True"
"results/paper_ready/cache/noise_sensitivity/analysis_n10_e1_v2_p1.mat","16631024","True"
"results/paper_ready/cache/noise_sensitivity/analysis_n10_e1_v2_p2.mat","18927540","True"
"results/paper_ready/cache/noise_sensitivity/analysis_n10_e1_v3_p1.mat","17089844","True"
"results/paper_ready/cache/noise_sensitivity/analysis_n10_e1_v3_p2.mat","19961934","True"
"results/paper_ready/cache/noise_sensitivity/analysis_n10_e1_v4_p1.mat","13518920","True"
"results/paper_ready/cache/noise_sensitivity/analysis_n10_e1_v4_p2.mat","14445812","True"
"results/paper_ready/cache/noise_sensitivity/analysis_n10_e1_v5_p1.mat","22907621","True"
"results/paper_ready/cache/noise_sensitivity/analysis_n10_e1_v5_p2.mat","24169578","True"
"results/paper_ready/cache/noise_sensitivity/analysis_n10_e2_v1_p1.mat","15082559","True"
"results/paper_ready/cache/noise_sensitivity/analysis_n10_e2_v1_p2.mat","16246954","True"
"results/paper_ready/cache/noise_sensitivity/analysis_n10_e2_v2_p1.mat","15052831","True"
"results/paper_ready/cache/noise_sensitivity/analysis_n10_e2_v2_p2.mat","16207824","True"
"results/paper_ready/cache/noise_sensitivity/analysis_n10_e2_v3_p1.mat","14755910","True"
"results/paper_ready/cache/noise_sensitivity/analysis_n10_e2_v3_p2.mat","15928274","True"
"results/paper_ready/cache/noise_sensitivity/analysis_n10_e2_v4_p1.mat","13950867","True"
"results/paper_ready/cache/noise_sensitivity/analysis_n10_e2_v4_p2.mat","14800229","True"
"results/paper_ready/cache/noise_sensitivity/analysis_n10_e2_v5_p1.mat","19651882","True"
"results/paper_ready/cache/noise_sensitivity/analysis_n10_e2_v5_p2.mat","22455427","True"
"results/paper_ready/cache/noise_sensitivity/matched_n01_e1_v1.mat","119729","True"
"results/paper_ready/cache/noise_sensitivity/matched_n01_e1_v2.mat","120258","True"
"results/paper_ready/cache/noise_sensitivity/matched_n01_e1_v3.mat","138534","True"
"results/paper_ready/cache/noise_sensitivity/matched_n01_e1_v4.mat","66368","True"
"results/paper_ready/cache/noise_sensitivity/matched_n01_e1_v5.mat","238030","True"
"results/paper_ready/cache/noise_sensitivity/matched_n01_e2_v1.mat","58304","True"
"results/paper_ready/cache/noise_sensitivity/matched_n01_e2_v2.mat","58304","True"
"results/paper_ready/cache/noise_sensitivity/matched_n01_e2_v3.mat","58304","True"
"results/paper_ready/cache/noise_sensitivity/matched_n01_e2_v4.mat","58048","True"
"results/paper_ready/cache/noise_sensitivity/matched_n01_e2_v5.mat","141690","True"
"results/paper_ready/cache/noise_sensitivity/matched_n02_e1_v1.mat","127591","True"
"results/paper_ready/cache/noise_sensitivity/matched_n02_e1_v2.mat","128132","True"
"results/paper_ready/cache/noise_sensitivity/matched_n02_e1_v3.mat","138498","True"
"results/paper_ready/cache/noise_sensitivity/matched_n02_e1_v4.mat","66176","True"
"results/paper_ready/cache/noise_sensitivity/matched_n02_e1_v5.mat","248568","True"
"results/paper_ready/cache/noise_sensitivity/matched_n02_e2_v1.mat","58304","True"
"results/paper_ready/cache/noise_sensitivity/matched_n02_e2_v2.mat","58304","True"
"results/paper_ready/cache/noise_sensitivity/matched_n02_e2_v3.mat","58304","True"
"results/paper_ready/cache/noise_sensitivity/matched_n02_e2_v4.mat","58048","True"
"results/paper_ready/cache/noise_sensitivity/matched_n02_e2_v5.mat","141690","True"
"results/paper_ready/cache/noise_sensitivity/matched_n03_e1_v1.mat","120243","True"
"results/paper_ready/cache/noise_sensitivity/matched_n03_e1_v2.mat","129328","True"
"results/paper_ready/cache/noise_sensitivity/matched_n03_e1_v3.mat","147763","True"
"results/paper_ready/cache/noise_sensitivity/matched_n03_e1_v4.mat","58304","True"
"results/paper_ready/cache/noise_sensitivity/matched_n03_e1_v5.mat","239342","True"
"results/paper_ready/cache/noise_sensitivity/matched_n03_e2_v1.mat","58176","True"
"results/paper_ready/cache/noise_sensitivity/matched_n03_e2_v2.mat","58176","True"
"results/paper_ready/cache/noise_sensitivity/matched_n03_e2_v3.mat","58176","True"
"results/paper_ready/cache/noise_sensitivity/matched_n03_e2_v4.mat","58048","True"
"results/paper_ready/cache/noise_sensitivity/matched_n03_e2_v5.mat","132193","True"
"results/paper_ready/cache/noise_sensitivity/matched_n04_e1_v1.mat","101866","True"
"results/paper_ready/cache/noise_sensitivity/matched_n04_e1_v2.mat","102258","True"
"results/paper_ready/cache/noise_sensitivity/matched_n04_e1_v3.mat","119704","True"
"results/paper_ready/cache/noise_sensitivity/matched_n04_e1_v4.mat","58048","True"
"results/paper_ready/cache/noise_sensitivity/matched_n04_e1_v5.mat","217220","True"
"results/paper_ready/cache/noise_sensitivity/matched_n04_e2_v1.mat","58304","True"
"results/paper_ready/cache/noise_sensitivity/matched_n04_e2_v2.mat","58304","True"
"results/paper_ready/cache/noise_sensitivity/matched_n04_e2_v3.mat","58304","True"
"results/paper_ready/cache/noise_sensitivity/matched_n04_e2_v4.mat","58048","True"
"results/paper_ready/cache/noise_sensitivity/matched_n04_e2_v5.mat","142304","True"
"results/paper_ready/cache/noise_sensitivity/matched_n05_e1_v1.mat","129896","True"
"results/paper_ready/cache/noise_sensitivity/matched_n05_e1_v2.mat","130482","True"
"results/paper_ready/cache/noise_sensitivity/matched_n05_e1_v3.mat","149158","True"
"results/paper_ready/cache/noise_sensitivity/matched_n05_e1_v4.mat","66560","True"
"results/paper_ready/cache/noise_sensitivity/matched_n05_e1_v5.mat","260678","True"
"results/paper_ready/cache/noise_sensitivity/matched_n05_e2_v1.mat","66368","True"
"results/paper_ready/cache/noise_sensitivity/matched_n05_e2_v2.mat","66368","True"
"results/paper_ready/cache/noise_sensitivity/matched_n05_e2_v3.mat","66368","True"
"results/paper_ready/cache/noise_sensitivity/matched_n05_e2_v4.mat","58176","True"
"results/paper_ready/cache/noise_sensitivity/matched_n05_e2_v5.mat","161546","True"
"results/paper_ready/cache/noise_sensitivity/matched_n06_e1_v1.mat","119737","True"
"results/paper_ready/cache/noise_sensitivity/matched_n06_e1_v2.mat","128747","True"
"results/paper_ready/cache/noise_sensitivity/matched_n06_e1_v3.mat","138508","True"
"results/paper_ready/cache/noise_sensitivity/matched_n06_e1_v4.mat","66368","True"
"results/paper_ready/cache/noise_sensitivity/matched_n06_e1_v5.mat","249905","True"
"results/paper_ready/cache/noise_sensitivity/matched_n06_e2_v1.mat","58304","True"
"results/paper_ready/cache/noise_sensitivity/matched_n06_e2_v2.mat","58304","True"
"results/paper_ready/cache/noise_sensitivity/matched_n06_e2_v3.mat","58304","True"
"results/paper_ready/cache/noise_sensitivity/matched_n06_e2_v4.mat","58048","True"
"results/paper_ready/cache/noise_sensitivity/matched_n06_e2_v5.mat","140400","True"
"results/paper_ready/cache/noise_sensitivity/matched_n07_e1_v1.mat","120214","True"
"results/paper_ready/cache/noise_sensitivity/matched_n07_e1_v2.mat","129323","True"
"results/paper_ready/cache/noise_sensitivity/matched_n07_e1_v3.mat","139158","True"
"results/paper_ready/cache/noise_sensitivity/matched_n07_e1_v4.mat","66176","True"
"results/paper_ready/cache/noise_sensitivity/matched_n07_e1_v5.mat","248662","True"
"results/paper_ready/cache/noise_sensitivity/matched_n07_e2_v1.mat","58304","True"
"results/paper_ready/cache/noise_sensitivity/matched_n07_e2_v2.mat","58304","True"
"results/paper_ready/cache/noise_sensitivity/matched_n07_e2_v3.mat","58304","True"
"results/paper_ready/cache/noise_sensitivity/matched_n07_e2_v4.mat","58048","True"
"results/paper_ready/cache/noise_sensitivity/matched_n07_e2_v5.mat","151140","True"
"results/paper_ready/cache/noise_sensitivity/matched_n08_e1_v1.mat","120202","True"
"results/paper_ready/cache/noise_sensitivity/matched_n08_e1_v2.mat","129325","True"
"results/paper_ready/cache/noise_sensitivity/matched_n08_e1_v3.mat","139134","True"
"results/paper_ready/cache/noise_sensitivity/matched_n08_e1_v4.mat","58304","True"
"results/paper_ready/cache/noise_sensitivity/matched_n08_e1_v5.mat","240583","True"
"results/paper_ready/cache/noise_sensitivity/matched_n08_e2_v1.mat","58304","True"
"results/paper_ready/cache/noise_sensitivity/matched_n08_e2_v2.mat","58304","True"
"results/paper_ready/cache/noise_sensitivity/matched_n08_e2_v3.mat","58304","True"
"results/paper_ready/cache/noise_sensitivity/matched_n08_e2_v4.mat","58048","True"
"results/paper_ready/cache/noise_sensitivity/matched_n08_e2_v5.mat","142325","True"
