relative_path	bytes	sha256
full_precision/target_hand_r1_7.tsv	50686	c8add6c5440ff70539a02bf0e81bcd3e31fdc1758f39858859a94f9bae0774d6
full_precision/target_hand_r1_8.tsv	50760	9247f346a0889b0abcb4e10bd39733c4cf61ef96efba52e9621a4790ff8d636b
full_precision/target_torque_r1_1.tsv	24188	7b6229a12ee0ac9fc2679cff080af2d7a581f00eacd53e3f3b9e20574c7d3abe
full_precision/target_torque_r1_2.tsv	24287	a7565f38e97fe69af83b3ddbad21362b4b7022498967909d1af7e22472a25dea
full_precision/target_torque_r1_3.tsv	24755	c7455236c4e6b368c53e181a66a694c87168a43f42489d6068bfa0f0d71a5bce
full_precision/target_torque_r1_4.tsv	24735	8df4c9c34baa707d7fb140157187dc6cc0ec325162bdff49cc7783bab850100a
full_precision/target_torque_r1_5.tsv	24597	9d2a39b12689af4ddaf2b8520cecf04b5209cd561e0b8421edb3b4b2396ef762
full_precision/target_torque_r1_6.tsv	24476	7096f30d35823dd1608ec10cdd93e4594ac0d6daf8383e9c22d98ee6c44f518a
full_precision/target_torque_r1_7.tsv	24251	5d76008fbc0c3b360f2d5f5f8c339e4e9513e7c13f0f536d6a9829beac47d925
full_precision/target_torque_r1_8.tsv	24250	ddf2199e79da2c6ba1c6ce70d8f38608fd7bfbb59c9af284c72a961d7341b4bd
full_precision/w_rec.tsv	308377	e8f6c91944d2e29c35f48865382bd3070895cd6b08fb0d2fc6b89f16af0b3820
full_precision/w_rec_eigenvalues.tsv	7832	977f26b9383801029ad743fd62ea9ee89f05929ccfc909079a6af8d6bf303e89
full_precision/xstars.tsv	31030	20f204a88fafeb7fa052007324a9a0479a7badb4460e5b7388bb73a157e43150
official_results/actual_hand_traj_r1_1	23869	23b9e2806756b17f543c1e07dcff0c8313cc61bcd5e0276236bfd4dbfdc6d29f
official_results/actual_hand_traj_r1_2	24298	9f4b1b1d4c0101ada7bdde693435e6a09796d6f0a76a9a031c21ef225ea40d54
official_results/actual_hand_traj_r1_3	22969	50a60cee2825342fddb98f8d025a6e3f4d57cffaf37e2089da56a37b2564282c
official_results/actual_hand_traj_r1_4	23483	1ffaa099c67f489c8a90db710c573d64b4d683ab734a0e276a7ab38881bd517d
official_results/actual_hand_traj_r1_5	24682	bdddc1896f29eef1c0008b0fec9f437750b38e7f3582ba8daff2d59454575e6e
official_results/actual_hand_traj_r1_6	24156	302de6923d0c898d9c15b616781a41da6857ac65a602d5c63080f5480f06a70e
official_results/actual_hand_traj_r1_7	25702	cc891bce3fd01c17df9d6e4e483618177d7dbe3f088ed3216fc60b0b5c25a57f
official_results/actual_hand_traj_r1_8	25063	0561e026e05a4196edfd114454a071c256c35daa97d5fd6432b7ea663682952b
official_results/actual_theta_traj_r1_1	22887	e0b566f58d79016b032757f7ee852f92c563464dbc7709b6525c472594acdc29
official_results/actual_theta_traj_r1_2	23265	a350497bab55cfda7e6bae5679e0074f541d74a97524d87c53da4733d687759e
official_results/actual_theta_traj_r1_3	22857	ecf033a64e6d45546d3000df0de4a91acb3bcb15a55c81a606a9e14e1d9e5928
official_results/actual_theta_traj_r1_4	21918	bdee7c7595fd04823aeb12f356a5e951491ab096fb50fc5ef7f37e6f4c98aea2
official_results/actual_theta_traj_r1_5	21681	6b5a6e23352d723852000fef0aa56fe7564ecb02ef51fbea8ebb6bac17ff1251
official_results/actual_theta_traj_r1_6	21677	c6026822b7d080a862ca7c4e9f5f00f07faf3faacf7b842daead3ff8c21d49fd
official_results/actual_theta_traj_r1_7	21615	34102048010aa987dff9ae680d4509b0eef51c589fb317036165e702f9079079
official_results/actual_theta_traj_r1_8	21492	53b374d801a31fb15c6991fad5956fee802ede3793ac5826d4d4254d9be43d9c
official_results/c	3315	0b8dda79b67c9ed21065b8831de9a3f9b2c227c991577cc6107356b549e23fe9
official_results/cost_tracker	4161	29f6c3bef83bad5a79f8f5e1801349f2cbe057b6d31823a8973b597d9a6c4a99
official_results/csp	26	941977e3ca1ea5b7ef3b3cfb0cc7d47a4e32d9c140000383386725059c912f3b
official_results/cxstars	203	f04c88986fbb7a7ebc5317d41347149b6ab57aef94c30adcd9a0fc61a981e6bb
official_results/dxstars	16015	5ebdfec413b31a17242ec2ab089ecdb739b8189c9a7d43c2f3cf76a1b1c5d7d0
official_results/hand_r1_1	23883	f1550f50a3ba3d1fc9561936c0ab34095a83e25d0c2151003e8d2d879baef770
official_results/hand_r1_2	23912	fd4f33c9a01394f47c8efc52080253c7c131ba528444aa46d2492e093c566cfc
official_results/hand_r1_3	22943	678b57edbb175e98f0b0466fe12c5d6f315169f105edddf48d27a259091bd0f3
official_results/hand_r1_4	23484	0caf239891b5a8d6353d9ed3ac0357a7dc3c001301ce0fedfa17dae8651dc9ed
official_results/hand_r1_5	24664	8f721bb6c679509105caaab6c16f405e3a07f32de9da596ce932c0b51909b77a
official_results/hand_r1_6	24138	4ae1d49c872618c84761712fa90b39b5913e5171d5e42f21b45dbe1128fb6171
official_results/hand_r1_7	25375	4e82139a6f77c3d3ca38accdc1f2c0f2897dff567b37302bbbcccdba1952d760
official_results/hand_r1_8	24987	66221fb281de8002b88fafc3386ed7a5492f9771afcf9e3cf9ace3703ab110f6
official_results/reaches_angles.bin	86	931b225436eca667d3e94365460f151436c9ff3b1789ce7c2d860187f7f90e86
official_results/reaches_radius.bin	30	a80698558b34646b6ad380bc1bf6f85e3c9886ebd93249137b86e621f0afb9ec
official_results/setup.bin	94367	01cebedfd3991c50517a5fc90737b2e7852f0ebe30fed5e1a0f9b80b0c59e5d7
official_results/setup_prms.bin	15461	21e522c0bdd55e17b2a63f6e9a51bef552f5bb384c5a824d1fa55ca2943e6883
official_results/spontaneous	1874	430df9a6916af4dbd0b250b79f4a6d358816b8250d2ea71c742c324c48da4320
official_results/stage1_native_export.log	175	a2892b6d5ebb2be094a803a1383672975e486d0a72395f851a73affe6ab80c2b
official_results/stage1_native_reaches.log	5369	de419624db86107e51f280f6194fa5be0629d6291a8787fc8cc0a852564e7440
official_results/stage1_native_setup.log	18121	63eefe3917935e847e8bfabf4d785c46357b17eabde27bb10d3118eba55bc187
official_results/stage1_native_soc.log	7313	8a9c2c1aba230907be17bbbe5b916fcde69af85904ca7052f36f75da4fbbba96
official_results/target_hand_traj_r1_1	23812	9b0bf39882f83624ed90d6ff6bdab5da0e135c7cec99665850ced4b3f2df0f41
official_results/target_hand_traj_r1_2	18448	baedacbbed0fea2dccc23c2ef4b298b54c8b91cbb95e122ff4da784fa1be4ca6
official_results/target_hand_traj_r1_3	22933	f2b066aa4c653768db8689884c55ead523b8f6a16a7e00bdaacde048899e9977
official_results/target_hand_traj_r1_4	23426	51645b69558ad3a5d24cd260827232d094a418ec9df0672f5e4002b71901ea78
official_results/target_hand_traj_r1_5	24622	97b95bfcd3c7287a30697c08282e6dea16265126f5dfe973cfc7d984c960fabb
official_results/target_hand_traj_r1_6	24129	944e7ed17b94da6d3680323d5f4d30d9ed42955431b2bc5f130a5537cceab043
official_results/target_hand_traj_r1_7	25557	61c06a473128d5bd0d0c5c8cff5990470c3c822fa863284b2b428996227d6e0f
official_results/target_hand_traj_r1_8	25008	50e54aa61b1d5b62be3918c6da3c4cfabce1aa628affda4d30dc943b4d9cd183
official_results/target_torque_r1_1	11599	14083cf5cf672e74a9ad878e529cf04f0c1a3287a5c50acb33fc62c1ee142dfa
official_results/target_torque_r1_1.bin	9643	e6525ff11c1e27db1fc09c40f6cddffc4293ce89dcb97be8fafc273d6507e4a9
official_results/target_torque_r1_2	11678	00d38feb1e7797e9334807c013231cd4a28f90695c38cc712bb3a74e796bc933
official_results/target_torque_r1_2.bin	9643	a07fd507c95104d623e2a1389721c3c6a2cba8eebc186f2177b2def6814fdcff
official_results/target_torque_r1_3	12184	31bf6882d15c4ad55e4786fe0ac00b7266a83dc1442760986e141bf46b93db08
official_results/target_torque_r1_3.bin	9643	451fa65118398b70fc6b3a8803afcd30e618145dd5f2800be4011aa846873399
official_results/target_torque_r1_4	12162	2748a74424e45b9ac8e5948239679ad1ffd8d6c3433a30530f8b236a6aea86bc
official_results/target_torque_r1_4.bin	9643	f64dbbabcb687ac1b3e2fe79ad6776bfd45a1c469e60e0606230898f5ecc9b04
official_results/target_torque_r1_5	12027	5d47ae84733a10b456709feb657d1d35e7c18db4022d954ed18eb0462bd0b9dc
official_results/target_torque_r1_5.bin	9643	5e64345baebb8695a176a6415238e291bdfb7193db78cad5b3640d13561cce27
official_results/target_torque_r1_6	11904	5dbc2cd0d7403d4fe4024916cfa3df8bcb0b221514520bb409ecc0a8ace38411
official_results/target_torque_r1_6.bin	9643	c28a6d540519db6c1b44b21b58e4b459ade355a99ebaf1f969f68db5517fe578
official_results/target_torque_r1_7	11679	fb61075d8eb17729927594591f5cd6149e1df836ca36137e5253b26b1c25e0b6
official_results/target_torque_r1_7.bin	9643	b1260aa25106a753f27eb2ceeec6b289e34d00230228e3a1f6386dffa3745191
official_results/target_torque_r1_8	11652	65b70ca59a62ffb255f50a0bd22126a5fcb97261e4af1157d860c3417480e4eb
official_results/target_torque_r1_8.bin	9643	cd4c07d52f7a7101f5f75a4e8bcca903952e74642160745e57dd4c13f20011e7
official_results/target_torques.bin	77010	f97de7069e1c7531fe0d1b23904516b8972903305ef9d7b979befccbd893657d
official_results/theta_r1_1	22844	cad34f012ad96ef5956a86980d75e896e8a3c909be1ac4967982599eb6225343
official_results/theta_r1_2	23084	42e2f55fc9061438567720139c64d81e7ee8f011b30808d7b137ca1d18444dbf
official_results/theta_r1_3	22784	917e1a4c034bf44f4c7eeead2bf912d176b1905cd61cd4a5211b9e0b6c18199e
official_results/theta_r1_4	21798	22d37196027c0e27ab1c1b0ced9ee433a1efdd8475ec163bc166068700319a4a
official_results/theta_r1_5	21811	e98ad11e343b3233d6c3827a3b218b588209df1b92833daa9d6f3dc3e3ff516e
official_results/theta_r1_6	21790	ef6a3443cd579e25a703f796799f05c05792b9ee8ad6266f4b553d079eab854b
official_results/theta_r1_7	21613	ffc3cda12ceb039ba47c667efa2b9c25dfbd46032c03040bef7079e0b38e37b3
official_results/theta_r1_8	21354	8814d5d48de61ddfabf1dfeae8afa0a3e4326d554118c8cb96861f4d713bf8e6
official_results/torque_r1_1	11580	215e9259e6e035dfc4de59c60fe1caadfc2d17b0557b7c4995849717cc18bdc2
official_results/torque_r1_2	11726	ac2eb4179d2daa4c0dec8a393c79cc015aca0f20b8cacd700e1b9c6ec62772be
official_results/torque_r1_3	12167	708eaf3229dd90203fe451e96189adc384e9ee309262428ef712eaccefa7e4a6
official_results/torque_r1_4	12167	6fce69855435a0712c88bc950b1c19ff5e6facf137bdd12431114048f2cce8a8
official_results/torque_r1_5	11988	295a86cb2c7f102a36d3cef01eca6de79a1ec5ebad76eb5ead8eb9219116314b
official_results/torque_r1_6	11872	c0931def9e8ff38d7086beaeb85746ab016b3880622e888ff98ce0e20f5ed98c
official_results/torque_r1_7	11649	eb8ef1eab84d1264f4d41fcd17515ded1f0c9a12880607dc427e0a0902c05232
official_results/torque_r1_8	11718	dc5c61547f60fdc64d61d425967441ba6d4a6493ee07c45a8214b4cac31c1a95
official_results/w_rec	188042	f8f85a6ee4b2722abf07655ab4b3ba528609c486b621a0c77d1bf29fc883e70b
official_results/w_rec_eig	3766	f6cc8023bfd62220d0531442d1cff179784ea48f96e3768b3a238ab78f3594b3
official_results/x_r1_1	963374	19977bdd59ec341be4f258bd277e5dc860933e344dfa4a52b58b88f175597a85
official_results/x_r1_2	964095	c37cd84a6738b8914d23f46a4bfba084dbabbea18165f976304b074e4ac0dc14
official_results/x_r1_3	968343	0e72eb841091b741e866b65adb2ddcd72c6db39b1cf823342a42397b0f1dc1a4
official_results/x_r1_4	966226	2124228feef62d4e694982d9945cd3583a891ebb01402d2ad69518a30eff93c0
official_results/x_r1_5	963956	fe470151eccb63c78bbed44e12bdc8aa6c9d9f103994df413fcb007b9fd94a83
official_results/x_r1_6	961203	5015292bb6cf0bdc99704dfdfa8ba8a18c7c9ed4bb13d11c635f113f5283c825
official_results/x_r1_7	962007	7990d8c92d518cf1c67e0e15effd4be5f8ae5a6f0e351cde23fccd38c69f0e3d
official_results/x_r1_8	959920	56aa712317bf9854cad696ed17968cac9a027a005a4216195292c3eb6fd34186
official_results/xstars	13610	c52145a3393bb4bd815ce34cdfeb0f8fd9182ebce99d6a129ee7b1850902b2f7
upstream_provenance.json	1197	dbbf2045ba88f11e2dee834b2868c8c77cbf3de9eb7d21015f3c4ec1627db295
