"path","bytes","sha256"
"analysis\stage_2\validate_stage2_geometry.m","5632","47B8230CFBF0B456BE239D1A7BA3D31AE8CB9192E9DB35DE5231A65679503ABE"
"analysis\stage_2\validate_stage2_outputs.m","3853","F8CD300C747BFABFC8C5E306689603EF81C1EDF5F5382F8165A460F116296423"
"analysis\stage_3\run_stage3_gain_time.m","2310","8D9B8B9A7E70D0923B864F3497DB6C5B06B895BF338D0675A4885B769EFBA670"
"analysis\stage_3\stage3_audit_rendered.m","4672","3A3D20E24D1740A2711042F3C99DEEEF803E1C80E1BCF7229463C8E2CBF33EBB"
"analysis\stage_3\stage3_completion_summaries.m","3970","90166F9FE5DCF0CB41A38D69ED5B74C5D67D267F81C1C768F0743A6D31747757"
"analysis\stage_3\stage3_consequences.m","9280","65466EB96D841D77F87147BFB774EB04E848DEBF85E8A59EAA653C48985148AC"
"analysis\stage_3\stage3_fig2_refine_review.m","3069","C7295A06D78F41039EFF941B3826FF836108467345CE0F17274E09BDD06BD0F6"
"analysis\stage_3\stage3_fig2_refine.m","10511","6F077116A5C0C3E056157796EFE905E10FE37875E7267395FC71E51E70AFF5DC"
"analysis\stage_3\stage3_gain_time_check_figure.m","2183","7C7021B08CA0AC51D78275B6EBB51EDBB389D78D1AC2FF25754592F486E5B506"
"analysis\stage_3\stage3_gain_time_compact.m","1170","0E5F698F7A25E7035F3758ED2503D36C108B8ABFC2333EA0ECD3ECD4A23B06B0"
"analysis\stage_3\stage3_gain_time_prepare.m","1148","D66A6480268F923D1FD8C93BCBE06FE97C0422B31B37F8CC47F140B552AE4081"
"analysis\stage_3\stage3_gain_time_review.m","2041","F905A57A9DAF2C35901F68EB8A24167D25E9D0785460C22D1F37EC71AAACA596"
"analysis\stage_3\stage3_gain_time.m","8749","05FC9FF6F3C5FD2DB1BF3DB78B062DDB220FA2F6C14FC91A62B8EFE86CD0AF2D"
"analysis\stage_3\stage3_geometry.m","738","B4FF4528A9B825229C9C9F08EEC2B40944850224738D68C23E3AFC4C2808E5D0"
"analysis\stage_3\stage3_recover_evidence.m","12504","76B377A13890B11A173AAA46FB0AA573EA13AA71DFA2E713B9084C4529F8C354"
"analysis\stage_3\stage3_recovery_audit.m","22177","02BD8F30AA1257DE945AF55BFCC39A79924CA175C1D7E7C1B28BEFBDE2206FE5"
"analysis\stage_3\stage3_recovery_geometry.m","718","AFC50A55A682D68BB0C788EEE3D0396EF454FBC65347119DDB3F187CD595EE72"
"analysis\stage_3\stage3_recovery_null.m","500","3B4C9F108C82D3B150E4D0565DD8FEB5B5CA8DD970715E5C9AE3ACBBBBB594A7"
"analysis\stage_3\stage3_recovery_prepare.m","1376","391A725D81382C0BB8E7CC0A4355F14DF62EDE4C9CC998C0CC001554E4D86D94"
"analysis\stage_3\stage3_reference.m","5850","10A08B5B9F3208AC32248F9CFDA4BCC51F313AAC3ED29918BC24C0A3D7B2170A"
"analysis\stage_3\stage3_registry_receipt.m","1148","8B90BC6E35D0100C0E8BAD150C7802C9F8FC8423B4068F3D6FF052BE01AB077A"
"analysis\stage_3\stage3_report.m","3515","39F07C8E84CCC96CBBC88F31AE664F4CEABC50B7FBEF85EDE960003C06E8D91E"
"analysis\stage_3\stage3_statistics.m","636","47985F45B20E1E5FF86D228B731CCABB4E243291148613CD86F0A543AC7FE3F5"
"analysis\stage_3\stage3_sweep.m","11461","A97B7D4F5138217FDCA90664BFA834A8904F31DB9FC05FAB6E1419FB63EA56C2"
"analysis\stage_3\stage3_validate.m","10047","E2823DF22B103BCB73728139FFE3DB02C8C6A1047B6D29963FF7EBB43AB78BB1"
"analysis\stage_3\stage3_write_json.m","213","8174BBE1170FF1C86C24FD0C2E95AD9C764479AC5A194648FD75A51D5800254B"
"analysis\stage_3\test_stage3_derivation.m","3523","D0B1B9375A1D84015D5CDE114D0FAB2E977F78A520BE41FB41AFF302A568F301"
"analysis\stage_3\test_stage3_flag_ingestion.m","1062","E435424FF2AC41AA3FEE2E1C75FADFCECF907AA2D38BAC973CB5D392372997FF"
"artifacts\manifests\stage1_reset\DEPENDENCIES.md","6477","C594BD6978E96170666516706398D7736BD6972E8C92CF45CC86505DC78B61B4"
"artifacts\manifests\stage1_reset\diagnostic_extraction.json","835","BE6725125AA581828D4E06943B59D09C48B3D04EB58185F7730D46CF8760DEEF"
"artifacts\manifests\stage1_reset\forward_network_metrics.csv","2736","8FC3404CCD4508F8206D5211D1542100A6CC15CC9409CFF018AC1E1E9B381712"
"artifacts\manifests\stage1_reset\forward_regression.json","1158","85C5FE25E0BB3990BE03FFAC0233A22EF4374EE0FFFD4D34141EC1244AC707B5"
"artifacts\manifests\stage1_reset\forward_target_metrics.csv","14019","FB082E21984305709AF1096291099D18193A771D0467BDC3BC8471E6E036D526"
"artifacts\manifests\stage1_reset\matlab_checks_r1.json","7226","FAE90AE9C0F8BBC142B440C52DEE3F13C6807B9761538D4E8CB056F65EA4C5EB"
"artifacts\manifests\stage1_reset\move_manifest.csv","293224","DC03D58BF2A1B699554DC7693700486820457E839C2206D7635223FEF8B195B1"
"artifacts\manifests\stage1_reset\path_crosswalk.csv","1783","A1B0529B4DB77205856C1D068A1CE905F1C4288EF68C02490424595FD55466A9"
"artifacts\manifests\stage1_reset\preservation_summary.json","1373","2B5036AF94B4E4A2901511E18697F3193F22DA7703A9E0C24E0ABD6034F61AA1"
"artifacts\manifests\stage1_reset\protected_hash_verification.csv","97529","D3F3AE8F5789884270E54DC2C6650263FBE99E3808298DCD981C0FE3BD76D1BF"
"artifacts\manifests\stage1_reset\REPORT.md","9685","E65B494193518C214DAA43A4D43FD8857BD1BB0EF44F1D2C1E9F5E04E1793DFE"
"artifacts\manifests\stage1_reset\rewritten_files.csv","3505","114D8C89EC11E3D3B1F103F39A375D15ADA180F2EFDC2328452818E6C9F21F8F"
"artifacts\manifests\stage1_reset\sync_exceptions.csv","48","4AC3E065CDEC98F958DDC6A5864ACF4743B1EB9F3CD8FCDFB9B0E7122B5D7FD3"
"artifacts\manifests\stage2_lambda_sweep\analysis_validation.log","2258","33B92C3D1ACB29A9EDCA2936B0B7BEAA230EEC1B586C978938233828DEB7D20D"
"artifacts\manifests\stage2_lambda_sweep\figure_final.log","365","DCB21615615A7E1691ED0F28A868DCDBA03EF27B60FBDAB0910538FCEB7F0BDE"
"artifacts\manifests\stage2_lambda_sweep\figure_review.log","365","DCB21615615A7E1691ED0F28A868DCDBA03EF27B60FBDAB0910538FCEB7F0BDE"
"artifacts\manifests\stage2_lambda_sweep\kao_figure_review.log","26","68FC097B7BD73B119C1ABECFB1873162E8D265ED2FFFB8F68392309CEF8B1269"
"artifacts\manifests\stage2_lambda_sweep\KAO_FINAL_AUDIT.json","4625","7931D33B08074A5DEF85AC0A9FAC4BD36DBE1C63CF879301AB72A31589B46DF7"
"artifacts\manifests\stage2_lambda_sweep\KAO_NOTION_IMAGE_RECEIPT.json","759","3B28B48BFFCB8318F24B92962FA733D7EB818A2406488E7606F96343C5A6D981"
"artifacts\manifests\stage2_lambda_sweep\KAO_VALIDATION_PLAN.md","4417","346EB75AAE91691D81F3DE1EF541B81D86111C74765A3A1A8D2612064521920D"
"artifacts\manifests\stage2_lambda_sweep\KAO_VALIDATION_REPORT.md","4767","38DA03B9C3C286479C70A03AF59E424CED19072D6D1EFE8AE754689CFE45B93E"
"artifacts\manifests\stage2_lambda_sweep\kao_validation.log","3239","20519DB1A9AAB5D71F5CFFDFE153E15585BDB237C073522E47C712FCC919EC15"
"artifacts\manifests\stage2_lambda_sweep\NOTION_IMAGE_RECEIPTS.json","1021","023B2BB702395BFC10274C1D488D639BA9755FF5080CC9D69C549D6A8E2DFF10"
"artifacts\manifests\stage2_lambda_sweep\NOTION_PAGES.json","441","01AB0F38EE89483D594CE7C3A5A4F47AC052F7088A76345291C8504CA613027A"
"artifacts\manifests\stage2_lambda_sweep\PREREGISTRATION.md","11983","7447FB8AAE0CB19871DDE12D65F03AE1DEC6A9680FDE0CA9DD6A6319A4AB817B"
"artifacts\manifests\stage2_lambda_sweep\PRESENTATION_SUMMARY.md","3391","6940731A83B4503F815F5516F07BBFCD6D3FD5B6FCC8D1CED23FBC9973AEDF30"
"artifacts\manifests\stage2_lambda_sweep\r2_analysis_validation.log","1406","4EF9FBC6D6CD5268E02254F795C18A3BCE66CAF75C88D1A96717C5AFE2D9C2B7"
"artifacts\manifests\stage2_lambda_sweep\r2_cache_preflight.log","221","10306CD5422B46E2D22AAC3E04AE7CC80171F4E9F7EDF7843926A0839F4DF351"
"artifacts\manifests\stage2_lambda_sweep\R2_CHECKPOINT_STOP.md","2070","F7AE86F8AB6D169CD0524C57A0FA2CA6CB41E87B77FBEDBBE56611E884E9FAFD"
"artifacts\manifests\stage2_lambda_sweep\R2_FILE_MANIFEST.json","5548","5483F5BB0FC54EF13364222BD9AE4204D3CEFD23B9E2707F35B6B70FC4C29E74"
"artifacts\manifests\stage2_lambda_sweep\R2_NOTION_IMAGE_RECEIPTS.json","929","27CBA94B9300D52705EEDED21351DB9F6B7645D768C6B4AB544413648ABF4996"
"artifacts\manifests\stage2_lambda_sweep\R2_PLAN.md","3813","31F024331F90D5B2576C67B4A8742CA336ABADD78841E22E3E700611C3CA7B79"
"artifacts\manifests\stage2_lambda_sweep\R2_REPORT.md","14029","D70DF0C5D8E99CF81BFCB246AF36BA9D35568DE6B3FB597624AF14698C090BEC"
"artifacts\manifests\stage2_lambda_sweep\REPORT.md","10571","15C59F3B201F8CFA4D2319AFEE7F67FE0C294EE5B9B2AE71082AD6D4E9525C8B"
"artifacts\manifests\stage2_lambda_sweep\simulation_repair1.log","830","79B73EE2DE9E15572D4FE5D6F97EC3DA0CCA942654675FFEC5F4B89C3E53558E"
"artifacts\manifests\stage2_lambda_sweep\simulation.log","375","7D3497C33CEBFD3C4841E17B032941A253AADD08E5D495A9A9A1BBB1FF1DA0B5"
"artifacts\manifests\stage2_lambda_sweep\SOURCE_AUDIT.md","3898","063BB8DC24CBAC075B633EA5A101B87CEF22B982703CF3A9BC09BC53EE441BB2"
"artifacts\manifests\stage3_cortical_state_feasibility\bio_preservation.ps1","1657","B338A2FF94D2E8E10D68009552145AEDAA1E3DBE9C28268D5EF8F70CCC5345DC"
"artifacts\manifests\stage3_cortical_state_feasibility\DERIVATION.md","3073","4028B6A7B17F745668D726BC28B72005C37A35F4DFDE3E766232C6CED4DDB694"
"artifacts\manifests\stage3_cortical_state_feasibility\FIG2_REFINE_ALL_FIGURES_AUDIT.json","69","CDC2AA0B3F84E1E8244B529CE85853CDBFCFFF5A19DD16ABE7BB0C6DA90518A1"
"artifacts\manifests\stage3_cortical_state_feasibility\FIG2_REFINE_AUDIT.json","21952251","CE56562F15B96536210111F4DA078262CA8696139011C5DC7C673A55178511AB"
"artifacts\manifests\stage3_cortical_state_feasibility\FIG2_REFINE_BASELINE.json","30294","6879A1C02D75B21F5ED2777A98D7FE3DE23EDA36E025503A6506A35A3D0E4011"
"artifacts\manifests\stage3_cortical_state_feasibility\fig2_refine_baseline.log","104","2F3E5C95153CF92B87901DAC4282A846E9122D91DA3470940609D54DEF9975E1"
"artifacts\manifests\stage3_cortical_state_feasibility\FIG2_REFINE_BEFORE.csv","94683","E97456C321168C866F67A66766690CC9444F1BD3B8AE4F47D8E9703F035DC7E9"
"artifacts\manifests\stage3_cortical_state_feasibility\FIG2_REFINE_CLEANUP.json","5909","524D92343401E4F0DB3B911246AD5C1E3C4108FFCDC0477A0F3831A44F3A64EA"
"artifacts\manifests\stage3_cortical_state_feasibility\fig2_refine_cleanup.ps1","2038","12B97D8CBFA1ED1370173C17677F0C8F9AD29DEBF6D688CD763378DF6BC7BA35"
"artifacts\manifests\stage3_cortical_state_feasibility\fig2_refine_compute.log","1554","87BEC8FA9185A651B08D1EC09137A1CF464F726BAD685D133051F48E688465F5"
"artifacts\manifests\stage3_cortical_state_feasibility\fig2_refine_figure_validation.log","897","D7FA571AEC7A5E91ACAC7359C240C7BCA82DB3E08279845F20A9F047DBABB47A"
"artifacts\manifests\stage3_cortical_state_feasibility\FIG2_REFINE_FIGURE.json","496","2B2557BFE5C8E793DD12859B6F944F6043BFDAD46D6DEC1D68AE23BDD8A3AB9B"
"artifacts\manifests\stage3_cortical_state_feasibility\fig2_refine_layout_review.log","134","3BB375A3BDC060B18721E03D3F430574CE723EB97CC63EC0EB4D39C105C78C78"
"artifacts\manifests\stage3_cortical_state_feasibility\FIG2_REFINE_NOTION_PUBLICATION.json","2801","ED3D069C3FE882C0C683A0B85A0C73535712C13B9C0FDBE79F786329CA213B5F"
"artifacts\manifests\stage3_cortical_state_feasibility\FIG2_REFINE_PLAN.md","2801","18EC3B4285695FCB7A40F23366EF6AEF2AAA059CB9933F84E86ED09A71F56032"
"artifacts\manifests\stage3_cortical_state_feasibility\FIG2_REFINE_PRESERVATION.json","581","EEB4B3916DFF2478A005E7128B2D8642A2EE4731A696AEDDF0D4E3C3DEB4E77C"
"artifacts\manifests\stage3_cortical_state_feasibility\fig2_refine_preservation.ps1","2384","3D702F73078E22E7F7581410C481E9CE3B6393D07A3EC5EFB36112C157E60E56"
"artifacts\manifests\stage3_cortical_state_feasibility\FIG2_REFINE_REPORT.md","9390","784B59592BDA955256974F9929CBAAF7FA320135839C59F57BC78A6654B3C2A6"
"artifacts\manifests\stage3_cortical_state_feasibility\FIG2_REFINE_REVIEW.json","17941","B0A34178504DD5C5113D5E83CE2FFFA506EFF95FE6CE5688C56B435869C97994"
"artifacts\manifests\stage3_cortical_state_feasibility\FINAL_AUDIT.json","2617","D6EE8B3D1A0D137C667D01C0750AF34180BFFDEE1D85074A91D25B0803D1671F"
"artifacts\manifests\stage3_cortical_state_feasibility\FINALIZE_EVIDENCE_STOP.json","2266","B5E606E695ADC7B9AA2EF9746ED0AA1045C09316A6881B0AAF530351E45154CC"
"artifacts\manifests\stage3_cortical_state_feasibility\FINALIZE_INPUTS_AFTER.csv","39525","9F6507E79A6565D837FB6A603A80C2D51441ECFA48FBE7B89AD09E0EC2132F24"
"artifacts\manifests\stage3_cortical_state_feasibility\FINALIZE_INPUTS_BEFORE.csv","39525","9F6507E79A6565D837FB6A603A80C2D51441ECFA48FBE7B89AD09E0EC2132F24"
"artifacts\manifests\stage3_cortical_state_feasibility\finalize_preservation_check.ps1","3295","E88046EC5BF48A373912142775EBE2BDC0D863A725A7A107EB82E30D1B3902A1"
"artifacts\manifests\stage3_cortical_state_feasibility\FINALIZE_PRESERVATION.json","409","F548B2A6C798E92C1EC5FC88523B200D4EFC75536D799F4D46CF9266D75FC6F2"
"artifacts\manifests\stage3_cortical_state_feasibility\FINALIZE_STOP_REPORT.md","8578","67398E04BC3AE11A3FDAD30433B76131983F5743777067D77DC9C9F183A5B60F"
"artifacts\manifests\stage3_cortical_state_feasibility\GAIN_TIME_ALL_FIGURES_AUDIT.json","69","CDC2AA0B3F84E1E8244B529CE85853CDBFCFFF5A19DD16ABE7BB0C6DA90518A1"
"artifacts\manifests\stage3_cortical_state_feasibility\GAIN_TIME_AUDIT.json","6693951","5A6C46B24E54472B95AB3BB990BC2A3E450955D85DAB5281F9EA08E15158AD67"
"artifacts\manifests\stage3_cortical_state_feasibility\GAIN_TIME_CHANGED_FROM_BASELINE.csv","1429","63D798D885CDFB75C8211A990B37F62C348AFA49384DD97F1193247FBBCC560B"
"artifacts\manifests\stage3_cortical_state_feasibility\gain_time_code_check.log","406","5DAAE8739F93AD8D2A903B7302C7D4213D0AFB387EC5A5BE1D4C7705DDE23158"
"artifacts\manifests\stage3_cortical_state_feasibility\GAIN_TIME_COMPACT_EXPORT.json","561","D2CAE9B5E32F7C7C948EA0C5D7404DA6429DA5F9902EC2412D4CEC5F4C9D004E"
"artifacts\manifests\stage3_cortical_state_feasibility\gain_time_compute.log","608","6C3133ACE635ABCC208A33717A1EA6A4947FBCDCB7F6B23B743CC4CCC6FE7075"
"artifacts\manifests\stage3_cortical_state_feasibility\gain_time_figure_check_fixed.log","134","3BB375A3BDC060B18721E03D3F430574CE723EB97CC63EC0EB4D39C105C78C78"
"artifacts\manifests\stage3_cortical_state_feasibility\gain_time_figure_validation.log","664","69636BD74D60C027AF14FF468C61769577FB75FE8837C022EFF424D009FEEFBA"
"artifacts\manifests\stage3_cortical_state_feasibility\GAIN_TIME_FIGURE.json","496","3D122683C2B2939128EDCCDE930235337DD2637A6CC62B772ADEED2ED648D62A"
"artifacts\manifests\stage3_cortical_state_feasibility\gain_time_final_code_check.log","55","192A4BF7510BF30043B25C1B6FCF37915C97A83CE1652A2F4D30A96FFA7218D4"
"artifacts\manifests\stage3_cortical_state_feasibility\GAIN_TIME_GIT_REPAIR.md","3645","A09A6811A7B94425654CA061304ED3206202CFE8EEA86ADB0EE236A27B497F54"
"artifacts\manifests\stage3_cortical_state_feasibility\GAIN_TIME_INPUTS_BEFORE.csv","56946","86131369B0F03A50486892D0BB2A6FB28935129F16484B3E812AB2E334067B0F"
"artifacts\manifests\stage3_cortical_state_feasibility\GAIN_TIME_NOTION_PUBLICATION.json","1800","5B1A7B1124968A6B1CE443659567D26AEDBD695F4AE5BD4DD5E3D0372AEB5486"
"artifacts\manifests\stage3_cortical_state_feasibility\gain_time_organize.ps1","4117","CCB7E068354A8A69FD6E1A037FCE0B6A2DD40CE22428C33BAAFDE8E9CFB534ED"
"artifacts\manifests\stage3_cortical_state_feasibility\GAIN_TIME_PLAN.md","4748","A6AEE9ACA0877C65A35CD51F8004B430A986ED47BE9C5526BB570EC1185EDC61"
"artifacts\manifests\stage3_cortical_state_feasibility\GAIN_TIME_PRESERVATION.json","2882","7FF9E7B2A565900CB7EBF08DBF3957E125C4725D0D1FA2B0A87362B78DCCB0B4"
"artifacts\manifests\stage3_cortical_state_feasibility\gain_time_preservation.ps1","3912","A7D80980C5E23B577CBB7E42949A11A9E2213B09E9D64A942C8EFD09EBB72209"
"artifacts\manifests\stage3_cortical_state_feasibility\GAIN_TIME_REPORT.md","9717","71F869719FED1CBE254D2F6935DC8D2B7DBF617442BE5AA95662F57E83E910E2"
"artifacts\manifests\stage3_cortical_state_feasibility\GAIN_TIME_REVIEW.json","3972","8EB794287D387212EF9290FE888D4A5429EFC7960B7A3B54F5FE3B145219292C"
"artifacts\manifests\stage3_cortical_state_feasibility\GAIN_TIME_ROOT_BEFORE.csv","1570","4610DA6949FAF1F8E5845B38BE43529B3FD5AFBAD85720E4C96E9A570AF31AC9"
"artifacts\manifests\stage3_cortical_state_feasibility\GAIN_TIME_ROOT_ORGANIZATION.csv","6632","98E8769B328517988FFF2A44A4D92F6AEFB02CE2389878821D965380BD861B68"
"artifacts\manifests\stage3_cortical_state_feasibility\MAP_COMPLETE.json","195","BF114C012E6DC9D4FCEE1AF867B7922CE4EBF04A276F79865BBEC777C960E88D"
"artifacts\manifests\stage3_cortical_state_feasibility\NOTION_PAGES.json","589","F187B5EE2EF2E9B33F979A3E5992B4EF1D6EB6441E87DF8BA0D9692E5D905E36"
"artifacts\manifests\stage3_cortical_state_feasibility\PLAN.md","11765","0D2AC95A6A11D208282242A868AEC8B25E0326B26C48B7F071F503C0D379C76E"
"artifacts\manifests\stage3_cortical_state_feasibility\PREDECLARED_CONFIG.json","6332","6898EA05179C276746D09DBA51395B91BDA2C016EEBEB458FF22281DDDFE1463"
"artifacts\manifests\stage3_cortical_state_feasibility\PROTECTED_AFTER.csv","30823","CCA98D3DC691D991EA29634A2312BB27A5A1811071F454066A5FC1BA04929FF7"
"artifacts\manifests\stage3_cortical_state_feasibility\PROTECTED_BEFORE.csv","30823","CCA98D3DC691D991EA29634A2312BB27A5A1811071F454066A5FC1BA04929FF7"
"artifacts\manifests\stage3_cortical_state_feasibility\RECOVERY_CASES.json","22631","4ABC3B3A0873A6E62B77F9135F9CABB4A10F3ED4C7E85EBCEEF3E315994459C8"
"artifacts\manifests\stage3_cortical_state_feasibility\RECOVERY_CASES.mat","2738897","960F503C710F4CB26AC581ACB1EFC296C34B442AA7B0B52A3C3CA71C2F80DEB9"
"artifacts\manifests\stage3_cortical_state_feasibility\RECOVERY_COMPARISONS.json","40900","EB2D61F263A28E111ACE378923166CB9918C45631036C1330806B709E57D0AD5"
"artifacts\manifests\stage3_cortical_state_feasibility\RECOVERY_INDEPENDENT_AUDIT.json","8025430","9683BA97FD81B4D5EB3494A635C7A357FA56005F65A81D0274C156B45D8C4CF6"
"artifacts\manifests\stage3_cortical_state_feasibility\RECOVERY_INPUTS_AFTER.csv","39525","D6BB8EEFA688E03B837FFB9D979662D0855BB177E36E092BD16F661EC22271E4"
"artifacts\manifests\stage3_cortical_state_feasibility\RECOVERY_INPUTS_BEFORE.csv","39525","9F6507E79A6565D837FB6A603A80C2D51441ECFA48FBE7B89AD09E0EC2132F24"
"artifacts\manifests\stage3_cortical_state_feasibility\RECOVERY_NOTION_PUBLICATION.json","6382","8D66EAE4137417EF175ACFBA0C86BCBC2F7FCCB66043815560305B68B2289CDE"
"artifacts\manifests\stage3_cortical_state_feasibility\RECOVERY_PLAN.md","4698","236D48F0ED8D92D7998229475FA1C67DF1D6AE8E41C815B5AEFF7AD606CF1BEA"
"artifacts\manifests\stage3_cortical_state_feasibility\recovery_preservation.ps1","1558","109C5E0D6699004DA3F9DF42E1C64658906321CBC70DF8FB82F4DFFD7B3F871B"
"artifacts\manifests\stage3_cortical_state_feasibility\RECOVERY_REPORT.md","9281","F666B313B083AF2FD4EE5ECB84899C43F5378BC482A22C74BD612DE88792B3F7"
"artifacts\manifests\stage3_cortical_state_feasibility\REFERENCE_FROZEN.json","10807","9B477BE549F7B1822748ECC7C7165A28071CCAE6525B0D845752D2994458F471"
"artifacts\manifests\stage3_cortical_state_feasibility\RENDERED_VALUE_AUDIT.json","69","18AC10763E16A566CDBB97FD275CE4A9FE4F378FD2FED3EABD74524667448918"
"artifacts\manifests\stage3_cortical_state_feasibility\STOP_PRESERVATION.json","617","C9AC22E0B5163E1EB48D40264F1ED1BF3915E686157938B440E5F35F9A37A870"
"artifacts\manifests\stage3_cortical_state_feasibility\STOP_REPORT.md","9175","09682910BEB638ACE1918590E2A57DA84FAA0079C6956E29586689D33200FBE8"
"artifacts\manifests\stage3_cortical_state_feasibility\execution_logs\stage3_derivation_preflight.log","1393","F298A207E93E583E81D6C018C3DBCF7E05468C1488849F7C4A335BA6279C24EB"
"artifacts\manifests\stage3_cortical_state_feasibility\execution_logs\stage3_evidence_recovery.log","1819","0871D33310EB0315484C835FE20B340059C058788564A74F76029282C5E1B05C"
"artifacts\manifests\stage3_cortical_state_feasibility\execution_logs\stage3_final_validation.log","491","62368C9561387CEF10024FA05EEF89A7E71F46172B58D99D0BD6099E6891A069"
"artifacts\manifests\stage3_cortical_state_feasibility\execution_logs\stage3_finalization_code_mask_test.log","634","3B031732BB58802C8C079A8B2CE91852777704642D7F37606F29715E0F49C445"
