"path","bytes","sha256"
"analysis\published_generator\sha256_file.m","393","7098A1265DF82D07F14A6EADC873846F0198DDD94AA117D18CC747F1B43792F6"
"analysis\published_generator\summarize_saved_potency_trials.m","1832","26D16049E984CE850CFD1DD3DB5AA5BB070F086D94C3F7E0465183309EE0844A"
"analysis\published_generator\summarize_target_torque_benchmark.m","4488","D8C46AA787A7FE4EDE0024F1D93BCBF0A4CABB6122B21037C6859D7E3D13C321"
"analysis\published_generator\verify_pinned_reference.m","1486","59AA2C0C7556EAAE88758B42149C759E1844A4C2B10F06DA8F0EB6127B1A7F2D"
"analysis\stage_2\analyze_stage2_geometry.m","7178","9AB7EDE147C0AD1873008625CAE6E12751E950636824456C8CFFCB550A033E25"
"analysis\stage_2\analyze_stage2_kao_validation.m","7371","F425123304FC8809E7A1CB7A8EFF9D0A6B017F5AC13FC4BEAA2BF608BB0892CD"
"analysis\stage_2\analyze_stage2.m","8686","A1B627EBCF7499630DFA950820A75912959717768D0B08E74CB0C060C5C0D84E"
"analysis\stage_2\preflight_stage2_geometry.m","3824","BF785DE4877D079CABF01199377FA76454DD284F2ABA059E78BB3CD6E7031A6C"
"analysis\stage_2\run_stage2_sweep.m","4819","07FDBFB323DF1F531D780A514B2AAB2DD9F7A51E6EB1B551A0807D03BCB11EC9"
"analysis\stage_2\stage2_bh.m","216","D631F1D3C80453250D9A8716DEBB0AAE043452831097B7E9B06418DCF9E2B9DC"
"analysis\stage_2\stage2_bootstrap.m","509","3FBA0B8C4B300B91D85C6B1E8BECEE680522431BBBADD74133744BA2014037FA"
"analysis\stage_2\stage2_geometry_population.m","5374","CA44A2F0AE84B26E15FCC161F0A7B4B2469A0BA950BB7FE31DB57069BC176CE4"
"analysis\stage_2\stage2_matrix.m","166","AC3EC853949D370B8C993E31CA4E2694A0826964393D9453652BCC48C15344BC"
"analysis\stage_2\stage2_null.m","655","2956093CCC3BA4C77C485FDF9BBD17ED929214A92737E8A80D7DB170C0F56675"
"analysis\stage_2\stage2_population.m","2534","B2F2FBD6896D763B64D7ACD4A80EED4983EE310842DDB40CA041D27423978171"
"analysis\stage_2\stage2_signflip.m","601","8CBB80A9391B9B0BE36AD035CB1B6570F594A38F83D07EA3281A8F5A345B7999"
"analysis\stage_2\test_stage2.m","1450","589D1B20400795810A8FCCDA44A59AF262000E598F387687D49A8B2AB08A3428"
"analysis\stage_2\validate_stage2_geometry.m","5632","47B8230CFBF0B456BE239D1A7BA3D31AE8CB9192E9DB35DE5231A65679503ABE"
"analysis\stage_2\validate_stage2_outputs.m","3853","F8CD300C747BFABFC8C5E306689603EF81C1EDF5F5382F8165A460F116296423"
"analysis\stage_3\stage3_audit_rendered.m","4045","943E1AD29DDA56DA2996C78212200F0635E374CE6CEEC726A006697AEDE09FA2"
"analysis\stage_3\stage3_completion_summaries.m","3970","90166F9FE5DCF0CB41A38D69ED5B74C5D67D267F81C1C768F0743A6D31747757"
"analysis\stage_3\stage3_consequences.m","9280","65466EB96D841D77F87147BFB774EB04E848DEBF85E8A59EAA653C48985148AC"
"analysis\stage_3\stage3_geometry.m","738","B4FF4528A9B825229C9C9F08EEC2B40944850224738D68C23E3AFC4C2808E5D0"
"analysis\stage_3\stage3_recover_evidence.m","12504","76B377A13890B11A173AAA46FB0AA573EA13AA71DFA2E713B9084C4529F8C354"
"analysis\stage_3\stage3_recovery_audit.m","22177","02BD8F30AA1257DE945AF55BFCC39A79924CA175C1D7E7C1B28BEFBDE2206FE5"
"analysis\stage_3\stage3_recovery_geometry.m","718","AFC50A55A682D68BB0C788EEE3D0396EF454FBC65347119DDB3F187CD595EE72"
"analysis\stage_3\stage3_recovery_null.m","500","3B4C9F108C82D3B150E4D0565DD8FEB5B5CA8DD970715E5C9AE3ACBBBBB594A7"
"analysis\stage_3\stage3_recovery_prepare.m","1376","391A725D81382C0BB8E7CC0A4355F14DF62EDE4C9CC998C0CC001554E4D86D94"
"analysis\stage_3\stage3_reference.m","5850","10A08B5B9F3208AC32248F9CFDA4BCC51F313AAC3ED29918BC24C0A3D7B2170A"
"analysis\stage_3\stage3_registry_receipt.m","1148","8B90BC6E35D0100C0E8BAD150C7802C9F8FC8423B4068F3D6FF052BE01AB077A"
"analysis\stage_3\stage3_report.m","3515","39F07C8E84CCC96CBBC88F31AE664F4CEABC50B7FBEF85EDE960003C06E8D91E"
"analysis\stage_3\stage3_statistics.m","636","47985F45B20E1E5FF86D228B731CCABB4E243291148613CD86F0A543AC7FE3F5"
"analysis\stage_3\stage3_sweep.m","11461","A97B7D4F5138217FDCA90664BFA834A8904F31DB9FC05FAB6E1419FB63EA56C2"
"analysis\stage_3\stage3_validate.m","10047","E2823DF22B103BCB73728139FFE3DB02C8C6A1047B6D29963FF7EBB43AB78BB1"
"analysis\stage_3\stage3_write_json.m","213","8174BBE1170FF1C86C24FD0C2E95AD9C764479AC5A194648FD75A51D5800254B"
"analysis\stage_3\test_stage3_derivation.m","3523","D0B1B9375A1D84015D5CDE114D0FAB2E977F78A520BE41FB41AFF302A568F301"
"analysis\stage_3\test_stage3_flag_ingestion.m","1062","E435424FF2AC41AA3FEE2E1C75FADFCECF907AA2D38BAC973CB5D392372997FF"
"artifacts\manifests\stage1_reset\DEPENDENCIES.md","6477","C594BD6978E96170666516706398D7736BD6972E8C92CF45CC86505DC78B61B4"
"artifacts\manifests\stage1_reset\diagnostic_extraction.json","835","BE6725125AA581828D4E06943B59D09C48B3D04EB58185F7730D46CF8760DEEF"
"artifacts\manifests\stage1_reset\forward_network_metrics.csv","2736","8FC3404CCD4508F8206D5211D1542100A6CC15CC9409CFF018AC1E1E9B381712"
"artifacts\manifests\stage1_reset\forward_regression.json","1158","85C5FE25E0BB3990BE03FFAC0233A22EF4374EE0FFFD4D34141EC1244AC707B5"
"artifacts\manifests\stage1_reset\forward_target_metrics.csv","14019","FB082E21984305709AF1096291099D18193A771D0467BDC3BC8471E6E036D526"
"artifacts\manifests\stage1_reset\matlab_checks_r1.json","7226","FAE90AE9C0F8BBC142B440C52DEE3F13C6807B9761538D4E8CB056F65EA4C5EB"
"artifacts\manifests\stage1_reset\move_manifest.csv","293224","DC03D58BF2A1B699554DC7693700486820457E839C2206D7635223FEF8B195B1"
"artifacts\manifests\stage1_reset\path_crosswalk.csv","1783","A1B0529B4DB77205856C1D068A1CE905F1C4288EF68C02490424595FD55466A9"
"artifacts\manifests\stage1_reset\preservation_summary.json","1373","2B5036AF94B4E4A2901511E18697F3193F22DA7703A9E0C24E0ABD6034F61AA1"
"artifacts\manifests\stage1_reset\protected_hash_verification.csv","97529","D3F3AE8F5789884270E54DC2C6650263FBE99E3808298DCD981C0FE3BD76D1BF"
"artifacts\manifests\stage1_reset\REPORT.md","9685","E65B494193518C214DAA43A4D43FD8857BD1BB0EF44F1D2C1E9F5E04E1793DFE"
"artifacts\manifests\stage1_reset\rewritten_files.csv","3505","114D8C89EC11E3D3B1F103F39A375D15ADA180F2EFDC2328452818E6C9F21F8F"
"artifacts\manifests\stage1_reset\sync_exceptions.csv","48","4AC3E065CDEC98F958DDC6A5864ACF4743B1EB9F3CD8FCDFB9B0E7122B5D7FD3"
"artifacts\manifests\stage2_lambda_sweep\analysis_validation.log","2258","33B92C3D1ACB29A9EDCA2936B0B7BEAA230EEC1B586C978938233828DEB7D20D"
"artifacts\manifests\stage2_lambda_sweep\figure_final.log","365","DCB21615615A7E1691ED0F28A868DCDBA03EF27B60FBDAB0910538FCEB7F0BDE"
"artifacts\manifests\stage2_lambda_sweep\figure_review.log","365","DCB21615615A7E1691ED0F28A868DCDBA03EF27B60FBDAB0910538FCEB7F0BDE"
"artifacts\manifests\stage2_lambda_sweep\kao_figure_review.log","26","68FC097B7BD73B119C1ABECFB1873162E8D265ED2FFFB8F68392309CEF8B1269"
"artifacts\manifests\stage2_lambda_sweep\KAO_FINAL_AUDIT.json","4625","7931D33B08074A5DEF85AC0A9FAC4BD36DBE1C63CF879301AB72A31589B46DF7"
"artifacts\manifests\stage2_lambda_sweep\KAO_NOTION_IMAGE_RECEIPT.json","759","3B28B48BFFCB8318F24B92962FA733D7EB818A2406488E7606F96343C5A6D981"
"artifacts\manifests\stage2_lambda_sweep\KAO_VALIDATION_PLAN.md","4417","346EB75AAE91691D81F3DE1EF541B81D86111C74765A3A1A8D2612064521920D"
"artifacts\manifests\stage2_lambda_sweep\KAO_VALIDATION_REPORT.md","4767","38DA03B9C3C286479C70A03AF59E424CED19072D6D1EFE8AE754689CFE45B93E"
"artifacts\manifests\stage2_lambda_sweep\kao_validation.log","3239","20519DB1A9AAB5D71F5CFFDFE153E15585BDB237C073522E47C712FCC919EC15"
"artifacts\manifests\stage2_lambda_sweep\NOTION_IMAGE_RECEIPTS.json","1021","023B2BB702395BFC10274C1D488D639BA9755FF5080CC9D69C549D6A8E2DFF10"
"artifacts\manifests\stage2_lambda_sweep\NOTION_PAGES.json","441","01AB0F38EE89483D594CE7C3A5A4F47AC052F7088A76345291C8504CA613027A"
"artifacts\manifests\stage2_lambda_sweep\PREREGISTRATION.md","11983","7447FB8AAE0CB19871DDE12D65F03AE1DEC6A9680FDE0CA9DD6A6319A4AB817B"
"artifacts\manifests\stage2_lambda_sweep\PRESENTATION_SUMMARY.md","3391","6940731A83B4503F815F5516F07BBFCD6D3FD5B6FCC8D1CED23FBC9973AEDF30"
"artifacts\manifests\stage2_lambda_sweep\r2_analysis_validation.log","1406","4EF9FBC6D6CD5268E02254F795C18A3BCE66CAF75C88D1A96717C5AFE2D9C2B7"
"artifacts\manifests\stage2_lambda_sweep\r2_cache_preflight.log","221","10306CD5422B46E2D22AAC3E04AE7CC80171F4E9F7EDF7843926A0839F4DF351"
"artifacts\manifests\stage2_lambda_sweep\R2_CHECKPOINT_STOP.md","2070","F7AE86F8AB6D169CD0524C57A0FA2CA6CB41E87B77FBEDBBE56611E884E9FAFD"
"artifacts\manifests\stage2_lambda_sweep\R2_FILE_MANIFEST.json","5548","5483F5BB0FC54EF13364222BD9AE4204D3CEFD23B9E2707F35B6B70FC4C29E74"
"artifacts\manifests\stage2_lambda_sweep\R2_NOTION_IMAGE_RECEIPTS.json","929","27CBA94B9300D52705EEDED21351DB9F6B7645D768C6B4AB544413648ABF4996"
"artifacts\manifests\stage2_lambda_sweep\R2_PLAN.md","3813","31F024331F90D5B2576C67B4A8742CA336ABADD78841E22E3E700611C3CA7B79"
"artifacts\manifests\stage2_lambda_sweep\R2_REPORT.md","14029","D70DF0C5D8E99CF81BFCB246AF36BA9D35568DE6B3FB597624AF14698C090BEC"
"artifacts\manifests\stage2_lambda_sweep\REPORT.md","10571","15C59F3B201F8CFA4D2319AFEE7F67FE0C294EE5B9B2AE71082AD6D4E9525C8B"
"artifacts\manifests\stage2_lambda_sweep\simulation_repair1.log","830","79B73EE2DE9E15572D4FE5D6F97EC3DA0CCA942654675FFEC5F4B89C3E53558E"
"artifacts\manifests\stage2_lambda_sweep\simulation.log","375","7D3497C33CEBFD3C4841E17B032941A253AADD08E5D495A9A9A1BBB1FF1DA0B5"
"artifacts\manifests\stage2_lambda_sweep\SOURCE_AUDIT.md","3898","063BB8DC24CBAC075B633EA5A101B87CEF22B982703CF3A9BC09BC53EE441BB2"
"artifacts\manifests\stage3_cortical_state_feasibility\DERIVATION.md","3073","4028B6A7B17F745668D726BC28B72005C37A35F4DFDE3E766232C6CED4DDB694"
"artifacts\manifests\stage3_cortical_state_feasibility\FINAL_AUDIT.json","2617","D6EE8B3D1A0D137C667D01C0750AF34180BFFDEE1D85074A91D25B0803D1671F"
"artifacts\manifests\stage3_cortical_state_feasibility\FINALIZE_EVIDENCE_STOP.json","2266","B5E606E695ADC7B9AA2EF9746ED0AA1045C09316A6881B0AAF530351E45154CC"
"artifacts\manifests\stage3_cortical_state_feasibility\FINALIZE_INPUTS_AFTER.csv","39525","9F6507E79A6565D837FB6A603A80C2D51441ECFA48FBE7B89AD09E0EC2132F24"
"artifacts\manifests\stage3_cortical_state_feasibility\FINALIZE_INPUTS_BEFORE.csv","39525","9F6507E79A6565D837FB6A603A80C2D51441ECFA48FBE7B89AD09E0EC2132F24"
"artifacts\manifests\stage3_cortical_state_feasibility\finalize_preservation_check.ps1","3295","E88046EC5BF48A373912142775EBE2BDC0D863A725A7A107EB82E30D1B3902A1"
"artifacts\manifests\stage3_cortical_state_feasibility\FINALIZE_PRESERVATION.json","409","F548B2A6C798E92C1EC5FC88523B200D4EFC75536D799F4D46CF9266D75FC6F2"
"artifacts\manifests\stage3_cortical_state_feasibility\FINALIZE_STOP_REPORT.md","8578","67398E04BC3AE11A3FDAD30433B76131983F5743777067D77DC9C9F183A5B60F"
"artifacts\manifests\stage3_cortical_state_feasibility\GAIN_TIME_GIT_REPAIR.md","3645","A09A6811A7B94425654CA061304ED3206202CFE8EEA86ADB0EE236A27B497F54"
"artifacts\manifests\stage3_cortical_state_feasibility\GAIN_TIME_PLAN.md","4748","A6AEE9ACA0877C65A35CD51F8004B430A986ED47BE9C5526BB570EC1185EDC61"
"artifacts\manifests\stage3_cortical_state_feasibility\gain_time_preservation.ps1","2672","272838D107F1BD34FBEF554F75B416963277E2A60680F6D0E77133E29A5CFEB8"
"artifacts\manifests\stage3_cortical_state_feasibility\MAP_COMPLETE.json","195","BF114C012E6DC9D4FCEE1AF867B7922CE4EBF04A276F79865BBEC777C960E88D"
"artifacts\manifests\stage3_cortical_state_feasibility\NOTION_PAGES.json","589","F187B5EE2EF2E9B33F979A3E5992B4EF1D6EB6441E87DF8BA0D9692E5D905E36"
"artifacts\manifests\stage3_cortical_state_feasibility\PLAN.md","11765","0D2AC95A6A11D208282242A868AEC8B25E0326B26C48B7F071F503C0D379C76E"
"artifacts\manifests\stage3_cortical_state_feasibility\PREDECLARED_CONFIG.json","6332","6898EA05179C276746D09DBA51395B91BDA2C016EEBEB458FF22281DDDFE1463"
"artifacts\manifests\stage3_cortical_state_feasibility\PROTECTED_AFTER.csv","30823","CCA98D3DC691D991EA29634A2312BB27A5A1811071F454066A5FC1BA04929FF7"
"artifacts\manifests\stage3_cortical_state_feasibility\PROTECTED_BEFORE.csv","30823","CCA98D3DC691D991EA29634A2312BB27A5A1811071F454066A5FC1BA04929FF7"
"artifacts\manifests\stage3_cortical_state_feasibility\RECOVERY_CASES.json","22631","4ABC3B3A0873A6E62B77F9135F9CABB4A10F3ED4C7E85EBCEEF3E315994459C8"
"artifacts\manifests\stage3_cortical_state_feasibility\RECOVERY_CASES.mat","2738897","960F503C710F4CB26AC581ACB1EFC296C34B442AA7B0B52A3C3CA71C2F80DEB9"
"artifacts\manifests\stage3_cortical_state_feasibility\RECOVERY_COMPARISONS.json","40900","EB2D61F263A28E111ACE378923166CB9918C45631036C1330806B709E57D0AD5"
"artifacts\manifests\stage3_cortical_state_feasibility\RECOVERY_INDEPENDENT_AUDIT.json","8025430","9683BA97FD81B4D5EB3494A635C7A357FA56005F65A81D0274C156B45D8C4CF6"
"artifacts\manifests\stage3_cortical_state_feasibility\RECOVERY_INPUTS_AFTER.csv","39525","D6BB8EEFA688E03B837FFB9D979662D0855BB177E36E092BD16F661EC22271E4"
"artifacts\manifests\stage3_cortical_state_feasibility\RECOVERY_INPUTS_BEFORE.csv","39525","9F6507E79A6565D837FB6A603A80C2D51441ECFA48FBE7B89AD09E0EC2132F24"
"artifacts\manifests\stage3_cortical_state_feasibility\RECOVERY_NOTION_PUBLICATION.json","6382","8D66EAE4137417EF175ACFBA0C86BCBC2F7FCCB66043815560305B68B2289CDE"
"artifacts\manifests\stage3_cortical_state_feasibility\RECOVERY_PLAN.md","4698","236D48F0ED8D92D7998229475FA1C67DF1D6AE8E41C815B5AEFF7AD606CF1BEA"
"artifacts\manifests\stage3_cortical_state_feasibility\recovery_preservation.ps1","1558","109C5E0D6699004DA3F9DF42E1C64658906321CBC70DF8FB82F4DFFD7B3F871B"
"artifacts\manifests\stage3_cortical_state_feasibility\RECOVERY_REPORT.md","9281","F666B313B083AF2FD4EE5ECB84899C43F5378BC482A22C74BD612DE88792B3F7"
"artifacts\manifests\stage3_cortical_state_feasibility\REFERENCE_FROZEN.json","10807","9B477BE549F7B1822748ECC7C7165A28071CCAE6525B0D845752D2994458F471"
"artifacts\manifests\stage3_cortical_state_feasibility\RENDERED_VALUE_AUDIT.json","69","18AC10763E16A566CDBB97FD275CE4A9FE4F378FD2FED3EABD74524667448918"
"artifacts\manifests\stage3_cortical_state_feasibility\STOP_PRESERVATION.json","617","C9AC22E0B5163E1EB48D40264F1ED1BF3915E686157938B440E5F35F9A37A870"
"artifacts\manifests\stage3_cortical_state_feasibility\STOP_REPORT.md","9175","09682910BEB638ACE1918590E2A57DA84FAA0079C6956E29586689D33200FBE8"
"config\published_generator_config.m","2042","43D5033477E4E4396C96AD62265217D0EC825000F3F2ED923C0527636B16A56D"
"config\require_kao_reference.m","698","A210729F45EE1B32AADAE4316A72AAB59FEC1646C0676E4992081023AD6F9832"
"config\stage_1_gate1_config.m","2929","D227615AEA378EF571143A49F9107892767823B3D5534DA19415918B5B5265CF"
"config\stage_2_config.m","2276","99273ABE2C69C61BFCA40D9EB7EDAD9400D5CB8646F374C1A2AA72E03D849C5A"
"config\stage_2_geometry_config.m","1352","6A7B62619F6D6E8D5F642A72134176BAC434C16239A61D44E7D6DDBB304B2C31"
"config\stage_3_config.m","3239","DA2554C5A96553A859D890DD4066D33441BE0BFE3BD82389D738428C17CB4BE4"
"figures\apply_plot_style.m","456","FF0890F133AF06F4FF987E7CD88D2FCA3C1B46042A4770E81C22F11CDFD72DC1"
"figures\save_figure_bundle.m","549","EEB25792FF3D719A9C5BCD697BDB7E624778BAFFE57BA2374A62A820A96A46E3"
"figures\published_generator\create_stage1_active_set_figures.m","7492","FF24C03DF2623F1B1E265808684440BD13E4CAC28C3BE6F35B77A579AE4A4445"
"figures\published_generator\create_stage1_figures.m","10810","9ED7ABCA6C6BD29821641EE2107CBC8EADAF467247D1C50D703C361CB9059695"
"figures\stage_2\create_stage2_figures.m","7848","06BFEA65A308BF5EB427E2168A38FD376058FB913F04275FD70AEF25106B7BE4"
"figures\stage_2\create_stage2_geometry_figures.m","4002","2B0E69DC6C767D828A66FE5542C19EA022709DBA9114C49D2483A4F712B0DD84"
"figures\stage_2\create_stage2_kao_figure.m","1265","398B3C52121F24F5AA05537F5C2335885B62D07E7DB7C1C4C875AB2DA80E0EA3"
"figures\stage_3\stage3_figures.m","11943","CC990019D06F71C09ECD894D5202423C59BCB63DC140C5ADE26578F4C71350B4"
"figures\stage_3\stage3_logical_flags.m","666","1C260F400D7D998787331ECA52AF20B557D2DC155583D8CF980188A19FB14E05"
"plots\stage_1\diagnostics\active_set_gate2\fig\stage1_representative_active_set_raster_and_rate_heatmap.fig","71245","32DEF06D98A2FCED588723703B6E0E2054EEF3BE754C34E6FFC520691B4DB76E"
"plots\stage_1\diagnostics\active_set_gate2\fig\stage1_switching_overlap_and_frozen_regime_test.fig","53552","4AA23273AEA3B5CC7F860986B5C22EB4A9A204D7063AFEE6AE2789854C7C66E8"
"plots\stage_1\diagnostics\active_set_gate2\png\stage1_representative_active_set_raster_and_rate_heatmap.png","227448","BFEE9D0C0030E423577250BCB400D26C52264F847FDC668693F0B2265C8AECE1"
"plots\stage_1\diagnostics\active_set_gate2\png\stage1_switching_overlap_and_frozen_regime_test.png","159673","3FEF4671F3B673400051C38B5585A88C766B2D0827F000390693852BA620AA94"
"plots\stage_1\fig\01_target_vs_generated_reaches.fig","161001","380D2B3B481D3502DA4B9F63258720A9418F4C76713D23A0F9F906B632080EF4"
"plots\stage_1\fig\02_motor_output_profiles.fig","280273","E9362995A460868D615884ECF5B7C5F9337ED1230211A590B3220797FFFDF437"
"plots\stage_1\fig\03_cortical_population_trajectories.fig","133858","34DFBBA2033D866BA2819D1F0A116EB89D361C1233493BB8593EA3E0888597CC"
"plots\stage_1\fig\04_optimal_initial_state_geometry.fig","26750","E6B5EF5D9E8D5C3F69DD246527FE2AE88CD4786C336B832845D0E417E049FED3"
"plots\stage_1\fig\05_initial_state_to_movement_mapping.fig","13352","F99EF1BED55080FF708F2F2D7A8E80C086DA53BE2F59906AFE54C55D78639404"
"plots\stage_1\fig\06_prospective_potency_spectrum.fig","16565","59152FAC4AC0D898AAAAEA44E0FCBECF95EB1289AF70F4ECF3633982598BC429"
"plots\stage_1\fig\07_potent_vs_null_perturbations.fig","45057","79A0AAAAEB6EFDE9D91104C9BE7C063359BA109E91595BB92A217E52388A8C99"
"plots\stage_1\fig\08_firing_and_stability.fig","31694","05B4488572B2959845FD341E278097A818B01788E16E119DDDEF07BEA1B0A892"
"plots\stage_1\png\01_target_vs_generated_reaches.png","108169","9C32B58D1D70A557293F363805822BDB6A8B3345CAD6E502EF98C96AFB611EE4"
"plots\stage_1\png\02_motor_output_profiles.png","242119","32B9E2B146E40625C9328C0F2A62565C0BAD4236AD2DFB3AC8988381910EA4DE"
"plots\stage_1\png\03_cortical_population_trajectories.png","146768","5B62BA3F3C62E1B401D68E31CEE2A3D00D160E885E8AB002A4B5AE812DFBC04D"
"plots\stage_1\png\04_optimal_initial_state_geometry.png","97382","4DEF1D7A359884BAEE88DA894C23C9A6E8A9D44AF90DD0340B906F09418BB937"
"plots\stage_1\png\05_initial_state_to_movement_mapping.png","129287","2AB9BE790BFE6B1FBC482B49BA1A0AABE58119DD64F95E87D843B04E756E038B"
"plots\stage_1\png\06_prospective_potency_spectrum.png","115320","CD8231D02CA6C2A5993EE4B706E90D9343446E2E58BCB42356B9B8112363128B"
"plots\stage_1\png\07_potent_vs_null_perturbations.png","149930","8901C4B5B4852B5F3743A864F16D6C4DF2A218144F69F7A1CF3F75A8E3747BC7"
"plots\stage_1\png\08_firing_and_stability.png","163957","95F8B3E3BB09CE8C048F122071B12ABDE5031D3C81A693A137FF3632354F9D97"
"plots\stage_2\fig\diagnostic_1_pr_lambda.fig","11308","89A3748D410AB97A5DB2834AAC8EE3921C6DF40EE147BB1EA514E965095BEA57"
"plots\stage_2\fig\diagnostic_2_alignment_lambda.fig","23648","0E66C206E9078C35AEA268AB01DD12DA6892543B24DC05ED852338B58C5BC4F8"
"plots\stage_2\fig\result_1_preparation_trajectories.fig","362739","B2D13482E16F0277A70DABDC22A01CA12693F4E72660F2B34E1695AFC658663C"
"plots\stage_2\fig\result_2_controller_operation.fig","393944","DA6CF6ADF9AA163754DEEE6B59927C855F404A42DE09FAD0B59572CA9AEF45E7"
"plots\stage_2\fig\result_3_prep_move_alignment.fig","9736","A70A46DD9F6DA37AD6AC7AC7210C4BEE7DA15DA0A27759D29785B6EE92C3B9BA"
"plots\stage_2\fig\result_4_kao_prep_move_alignment.fig","9879","8156B445A4FCF761AEA3C890CF54AD3F58DF63145AAF956D07CC230C54BEAFAB"
