relative_path,bytes,sha256
results\stage_1\audit_history\rejection_sampling_run_20260831\accepted\network_07.mat,838837,6400da2b7a299512de8ef6745300a76f6ea306373ec27399180d7b45701065b6
results\stage_1\audit_history\rejection_sampling_run_20260831\accepted\network_08.mat,839153,d3f290099b6fea5078bfb313a9adcbbdf64c500f28e3356326b42bdd7d9c2e15
results\stage_1\audit_history\rejection_sampling_run_20260831\accepted\network_09.mat,838919,eca2587f8957b75c72354787035c816de17a2012e29adcaff88260f544f3ef39
results\stage_1\audit_history\rejection_sampling_run_20260831\accepted\network_10.mat,838985,2f8ebd9bcc64e2e4c117e1af9ba7de77e65236528b16be1a6a7918119b81f56f
results\stage_1\audit_history\rejection_sampling_run_20260831\attempts\attempt_001.mat,838950,37e19e98af8cdc801abec8ff2edb592f415f45ad403a749a7c28d33ddf27173c
results\stage_1\audit_history\rejection_sampling_run_20260831\attempts\attempt_002.mat,839427,63fb06c06db318f749a85cfae38f020f2a8012c01a9fb86768190bb0bfce3397
results\stage_1\audit_history\rejection_sampling_run_20260831\attempts\attempt_003.mat,839912,a6b541a54db9ec17b9a8991b00fd59ebe451843c8696f86dcf3a96a1e8dbf12d
results\stage_1\audit_history\rejection_sampling_run_20260831\attempts\attempt_004.mat,839855,9b37402026fc776a7305fe3df565ed42714e36156f300fb19243b3197871f345
results\stage_1\audit_history\rejection_sampling_run_20260831\attempts\attempt_005.mat,838761,1a9afb5fd3c06f59ac273ba174c567ff4f8043e57cba4cb02df7225de3aff0ef
results\stage_1\audit_history\rejection_sampling_run_20260831\attempts\attempt_006.mat,839353,3ba6e04f80f3a66f2a12835b26326e817dba34032c793c0266e35ee817a8efee
results\stage_1\audit_history\rejection_sampling_run_20260831\attempts\attempt_007.mat,838837,e7d15a586b64555216db010ea03cc0dc90d9780e1c9eeacb82dfab7b0da705c3
results\stage_1\audit_history\rejection_sampling_run_20260831\attempts\attempt_008.mat,839153,d3f290099b6fea5078bfb313a9adcbbdf64c500f28e3356326b42bdd7d9c2e15
results\stage_1\audit_history\rejection_sampling_run_20260831\attempts\attempt_009.mat,838919,eca2587f8957b75c72354787035c816de17a2012e29adcaff88260f544f3ef39
results\stage_1\audit_history\rejection_sampling_run_20260831\attempts\attempt_010.mat,838985,2f8ebd9bcc64e2e4c117e1af9ba7de77e65236528b16be1a6a7918119b81f56f
results\stage_1\audit_history\rejection_sampling_run_20260831\audit\accepted_ensemble_audit.csv,2736,8fc3404ccd4508f8206d5211d1542100a6cc15cc9409cff018ac1e1e9b381712
results\stage_1\audit_history\rejection_sampling_run_20260831\audit\accepted_ensemble_revalidation.csv,2736,8fc3404ccd4508f8206d5211d1542100a6cc15cc9409cff018ac1e1e9b381712
results\stage_1\audit_history\rejection_sampling_run_20260831\audit\accepted_ensemble_revalidation.json,280,23ac81b531b3b5263ce0d9ed43829301413deada80c4f6244c591b5c55abb836
results\stage_1\audit_history\rejection_sampling_run_20260831\audit\accepted_ensemble_target_audit.csv,14019,fb082e21984305709af1096291099d18193a771d0467bdc3bc8471e6e036d526
results\stage_1\audit_history\rejection_sampling_run_20260831\audit\accepted_ensemble_target_revalidation.csv,14019,fb082e21984305709af1096291099d18193a771d0467bdc3bc8471e6e036d526
results\stage_1\audit_history\rejection_sampling_run_20260831\audit\attempted_realization_audit.csv,2736,8fc3404ccd4508f8206d5211d1542100a6cc15cc9409cff018ac1e1e9b381712
results\stage_1\audit_history\rejection_sampling_run_20260831\audit\attempted_target_audit.csv,14019,fb082e21984305709af1096291099d18193a771d0467bdc3bc8471e6e036d526
results\stage_1\audit_history\rejection_sampling_run_20260831\audit\rejection_sampling_manifest.csv,4317,e0ff62865cc8606c6e3056be9f03c3e5e63c5afa09e37e52904238db392a7747
results\stage_1\current\plot_inventory.csv,2167,dcf8b3bfcafd3bc5c09321eb5219daa66712d12bdc73822c058ef2399de548f8
results\stage_1\current\stage1_gate1_complete_results.mat,9627426,2e4f995c768b96925c5704b5d35bef8e4cfa8fa8b83fd5f84e4a7cfa6ba4fce2
results\stage_1\current\stage1_gate1_summary.json,1313,e8a258db1ab8e0249a0618aa744fb9d25deba49f8d5f2f59d4b6ee102d73559c
results\stage_1\current\stage1_primary_analysis.mat,9237204,a39ce2972ec9453c561c84ff24d72a54f70cb7bfc3e4552cc5548710a1125285
results\stage_1\current\stage1_primary_analysis_summary.json,941,624ba5a0ae1bfd2cfc96cfd2c54c7e3228ff72465e186de43bfb1f1979197948
results\stage_1\current\audit\accepted_ensemble_audit.csv,2736,8fc3404ccd4508f8206d5211d1542100a6cc15cc9409cff018ac1e1e9b381712
results\stage_1\current\audit\accepted_ensemble_revalidation.csv,2736,8fc3404ccd4508f8206d5211d1542100a6cc15cc9409cff018ac1e1e9b381712
results\stage_1\current\audit\accepted_ensemble_revalidation.json,280,23ac81b531b3b5263ce0d9ed43829301413deada80c4f6244c591b5c55abb836
results\stage_1\current\audit\accepted_ensemble_target_audit.csv,14019,fb082e21984305709af1096291099d18193a771d0467bdc3bc8471e6e036d526
results\stage_1\current\audit\accepted_ensemble_target_revalidation.csv,14019,fb082e21984305709af1096291099d18193a771d0467bdc3bc8471e6e036d526
results\stage_1\current\audit\stage1_active_code_manifest.csv,5096,f18439a683a2a1d84e9f7058633aeb789c672b1e1dc47c60d672d76b5007aa61
results\stage_1\current\audit\stage1_current_artifact_manifest.csv,6091,aebaebed2c7de8df6fddd96f5e35ff47f44c3cea1d549f959b2a8cfaa9901862
results\stage_1\current\audit\stage1_final_acceptance_report.json,1216,9fc6eadcf4cb90988078a0f839863d329644e332b4e9631a363095188bcafd49
results\stage_1\current\audit\stage1_manifest_verification.json,104,123709e935835d2f7e79da55de57eb4b76efd28a769d2909c50185fd71cd7af9
results\stage_1\current\ensemble\network_01.mat,838950,37e19e98af8cdc801abec8ff2edb592f415f45ad403a749a7c28d33ddf27173c
results\stage_1\current\ensemble\network_02.mat,839427,d025e6903fddbd05caf000cb5f525439b0003c24459b926b9ac9e07412193cd8
results\stage_1\current\ensemble\network_03.mat,839912,a6b541a54db9ec17b9a8991b00fd59ebe451843c8696f86dcf3a96a1e8dbf12d
results\stage_1\current\ensemble\network_04.mat,839855,9b37402026fc776a7305fe3df565ed42714e36156f300fb19243b3197871f345
results\stage_1\current\ensemble\network_05.mat,838761,1a9afb5fd3c06f59ac273ba174c567ff4f8043e57cba4cb02df7225de3aff0ef
results\stage_1\current\ensemble\network_06.mat,839353,3ba6e04f80f3a66f2a12835b26326e817dba34032c793c0266e35ee817a8efee
results\stage_1\current\ensemble\network_07.mat,838837,6400da2b7a299512de8ef6745300a76f6ea306373ec27399180d7b45701065b6
results\stage_1\current\ensemble\network_08.mat,839153,d3f290099b6fea5078bfb313a9adcbbdf64c500f28e3356326b42bdd7d9c2e15
results\stage_1\current\ensemble\network_09.mat,838919,eca2587f8957b75c72354787035c816de17a2012e29adcaff88260f544f3ef39
results\stage_1\current\ensemble\network_10.mat,838985,2f8ebd9bcc64e2e4c117e1af9ba7de77e65236528b16be1a6a7918119b81f56f
results\stage_1\current\targets\stage1_gate1_targets.mat,339102,503eb29a29d9bdf87916de244cc9ae009b292b8a34b87ab700b978260c332728
results\stage_1\current\targets\target_torque_audit_by_target.csv,3283,933ddae9847258e28d669f8edbb67ec867a410f337c660bd8c83ea688425d638
results\stage_1\current\targets\target_torque_validation_manifest.csv,549,ab1154b5e901c0ce1215c0c030c33e04c031076f69ea2a20bf3f93f6584fddaf
results\stage_1\current\targets\target_torque_validation_summary.json,764,58e69fbcb8613e424ce0da3a8033b33f831886d17b2bcfde51193cc336c34f13
results\stage_1\diagnostics\active_set_gate2\frozenRegimeCurve.csv,1003089,b4359b445eba1ef41136bcca15974443816161245f096a0c6561e1a2771276e4
results\stage_1\diagnostics\active_set_gate2\frozenRegimeCurveNetwork.csv,65856,fa9835a1bd3b5aa25012aca306780a16a49087995eaf4b6d67b4360163eaa300
results\stage_1\diagnostics\active_set_gate2\frozenRegimeNetwork.csv,667,0a2ddffa6c3a214ff7e5f456fedd2cede125e358f4fb46ba8a4655fd8b466e5a
results\stage_1\diagnostics\active_set_gate2\frozenRegimeTarget.csv,1671,817aa534f90b5dd6049bfe5c996d7d3caab4813e0e6d3c8e157eef2e98ae0eb5
results\stage_1\diagnostics\active_set_gate2\stage1ActiveCurve.csv,624149,1780a8bf85682edd6f19f6fcecfb22821797b2a225fac403eced721fb98d932e
results\stage_1\diagnostics\active_set_gate2\stage1ActiveCurveNetwork.csv,65847,12092a7f491657b9a8cf2b7c19e8b48516aa5a90d1f7d70b249c5e107a4e1eeb
results\stage_1\diagnostics\active_set_gate2\stage1Network.csv,694,06157ad78a2a6b73a959c934bd77da0c0c60de30434bbf600aba3daaccf6339c
results\stage_1\diagnostics\active_set_gate2\stage1Overlap.csv,4858,f0bef18ad941ab18efe083b17a6068611c2d8ae0c4b767d041875994d1d3160c
results\stage_1\diagnostics\active_set_gate2\stage1_active_set_figure_refinement.mat,72596,0144f49a3eb4bfd0eab24cd6a7e52c104f589a839afe1f55f49ac7b782d0df5d
results\stage_1\diagnostics\active_set_gate2\stage1_active_set_saved.mat,518277,9077fc655c5c861284766cebabe48f7cbbe9fe7c15156e6d8d4a31187b3f23c9
results\stage_1\diagnostics\active_set_gate2\stage1_target_metrics.csv,1653,4f43fe9f2371fec094730aada5d09ec6c5eb33f84454aabe20a61509f6f92f81
plots\stage_1\diagnostics\active_set_gate2\fig\stage1_representative_active_set_raster_and_rate_heatmap.fig,71245,32def06d98a2fced588723703b6e0e2054eef3be754c34e6ffc520691b4db76e
plots\stage_1\diagnostics\active_set_gate2\fig\stage1_switching_overlap_and_frozen_regime_test.fig,53552,4aa23273aea3b5cc7f860986b5c22eb4a9a204d7063afee6ae2789854c7c66e8
plots\stage_1\diagnostics\active_set_gate2\png\stage1_representative_active_set_raster_and_rate_heatmap.png,227448,bfee9d0c0030e423577250bcb400d26c52264f847fdc668693f0b2265c8aece1
plots\stage_1\diagnostics\active_set_gate2\png\stage1_switching_overlap_and_frozen_regime_test.png,159673,3fef4671f3b673400051c38b5585a88c766b2d0827f000390693852ba620aa94
plots\stage_1\fig\01_target_vs_generated_reaches.fig,161001,380d2b3b481d3502da4b9f63258720a9418f4c76713d23a0f9f906b632080ef4
plots\stage_1\fig\02_motor_output_profiles.fig,280273,e9362995a460868d615884ecf5b7c5f9337ed1230211a590b3220797fffdf437
plots\stage_1\fig\03_cortical_population_trajectories.fig,133858,34dfbba2033d866ba2819d1f0a116eb89d361c1233493bb8593ea3e0888597cc
plots\stage_1\fig\04_optimal_initial_state_geometry.fig,26750,e6b5ef5d9e8d5c3f69dd246527fe2ae88cd4786c336b832845d0e417e049fed3
plots\stage_1\fig\05_initial_state_to_movement_mapping.fig,13352,f99ef1bed55080ff708f2f2d7a8e80c086da53be2f59906afe54c55d78639404
plots\stage_1\fig\06_prospective_potency_spectrum.fig,16565,59152fac4ac0d898aaaaea44e0fcbecf95eb1289af70f4ecf3633982598bc429
plots\stage_1\fig\07_potent_vs_null_perturbations.fig,45057,79a0aaaaeb6efde9d91104c9be7c063359ba109e91595bb92a217e52388a8c99
plots\stage_1\fig\08_firing_and_stability.fig,31694,05b4488572b2959845fd341e278097a818b01788e16e119dddef07bea1b0a892
plots\stage_1\png\01_target_vs_generated_reaches.png,108169,9c32b58d1d70a557293f363805822bdb6a8b3345cad6e502ef98c96afb611ee4
plots\stage_1\png\02_motor_output_profiles.png,242119,32b9e2b146e40625c9328c0f2a62565c0bad4236ad2dfb3ac8988381910ea4de
plots\stage_1\png\03_cortical_population_trajectories.png,146768,5b62ba3f3c62e1b401d68e31cee2a3d00d160e885e8ab002a4b5ae812dfbc04d
plots\stage_1\png\04_optimal_initial_state_geometry.png,97382,4def1d7a359884baee88da894c23c9a6e8a9d44af90dd0340b906f09418bb937
plots\stage_1\png\05_initial_state_to_movement_mapping.png,129287,2ab9be790bfe6b1fbc482b49ba1a0aabe58119dd64f95e87d843b04e756e038b
plots\stage_1\png\06_prospective_potency_spectrum.png,115320,cd8231d02ca6c2a5993ee4b706e90d9343446e2e58bcb42356b9b8112363128b
plots\stage_1\png\07_potent_vs_null_perturbations.png,149930,8901c4b5b4852b5f3743a864f16d6c4df2a218144f69f7a1cf3f75a8e3747bc7
plots\stage_1\png\08_firing_and_stability.png,163957,95f8b3e3bb09ce8c048f122071b12abde5031d3c81a693a137ff3632354f9d97
src\published_generator\calibrate_source_faithful_generator.m,3793,802c2fde188932a99d57076f72bb88ad20357c81702876991d6c63072127dd4f
src\published_generator\generate_source_faithful_recurrent.m,2567,1cef5c3034c6a180f3061c5a5d7c4f9539d6d496b942ad17bef5a624e1a307f7
src\published_generator\load_published_generator.m,3213,1c9d0c3a1f2891378dfe5618dbf58e862419c1dfc3bedb27487f51bdcb0031f6
src\published_generator\optimize_source_target_torques.m,2807,93f10dabfc4d629c9be3b994e53efab871448a757f8760340c02d5762e8fee74
src\published_generator\published_movement_input.m,297,7e990bfc6cf5b88fd7b353e3061101e0dee45607bd60b0f01e9ce35526e95b29
src\published_generator\simulate_published_arm.m,2028,353f3fdf3745fd668e223da0a7df5e92b4eab94c2becc0683772f85e12211e80
src\published_generator\simulate_published_cortex.m,1088,43cb2c0fb83bec4461f39fa35665c2186d65f788dbc3d9a502d89c9154600967
src\published_generator\source_calibration_objective_adjoint.m,2552,4c5604cd94b274ee488af554b0ede4dff4409a5f6e8085387866236c6044990b
src\published_generator\source_calibration_parameter_objective.m,597,7def1ec91c172c129cde172728d626f4efc7eb9179cb291284bf83ead9548ebf
src\published_generator\source_calibration_unpack.m,749,8cf97550cf7e571d183a803aa4af4d20ccf46a3a01fdedb193a30fd16556fed2
src\published_generator\source_calibration_unpack_vjp.m,1112,3792042d0f86a89d12259659b1b10ba7f37205a0fa9517a903ae2b73c7ed655c
src\published_generator\source_target_hand_trajectories.m,2686,c539c3b547ec02307908a7b8b9fb2af228e439d8a42ad6a6125da05ea6d2dedd
src\published_generator\source_target_torque_objective.m,2281,7cc6ee4e776c0c48dd0be10bfb81a18d8dd5eec85f568bbf705bcc60725d9860
src\published_generator\source_target_torque_objective_adjoint.m,5152,e9a6870f706872ccb71fd3900b81603e298147e3990a978de1d85a761c8299dc
analysis\published_generator\analyze_published_generator.m,13189,f3550ea52efd16d409226d14a7d34e918b3afa898eeeb6c832f4083762603e17
analysis\published_generator\analyze_stage1_active_set_diagnostics.m,13658,edf59c577d0fca036462bc08e464e224536a3fa60807a0aa38596ed266602c35
analysis\published_generator\bootstrap_network_median.m,1070,402ef145a7d36c291c2d53452820fa85921f1aba686c0c6b9fe1390c7082bd70
analysis\published_generator\compare_native_matlab.m,1927,dd9848eb0f2a730086c8cb3f4b3901bf63c79e2e57205e27bfd96784e59fa2d8
analysis\published_generator\evaluate_stage1_gate1_candidate.m,6124,7ce99878c761ff2e893966c7fe3155d5e1f1cb0013b71fab98d5540329bd8952
analysis\published_generator\hash_tree.m,1061,8c5c4bf0060dee2b1a8fee7d1005aa754ddf02018cf262e39946ac77caefbbd1
analysis\published_generator\revalidate_stage1_accepted_ensemble.m,8313,1ed1cdee60d5869ac022e3ef1e5c2f6fcbb14046bf9343f4d4505e7381627d19
analysis\published_generator\run_stage1_smoke_tests.m,1513,49b9a32829e8460c8f7d903ce19312960ea9e298c9aee9059632bdd34ead0e46
analysis\published_generator\sha256_file.m,393,7098a1265df82d07f14a6eadc873846f0198ddd94aa117d18cc747f1b43792f6
analysis\published_generator\summarize_saved_potency_trials.m,1832,26d16049e984ce850cfd1dd3db5aa5bb070f086d94c3f7e0465183309ee0844a
analysis\published_generator\summarize_target_torque_benchmark.m,4488,d8c46aa787a7fe4ede0024f1d93bcbf0a4cabb6122b21037c6859d7e3d13c321
analysis\published_generator\verify_pinned_reference.m,1486,59aa2c0c7556eaae88758b42149c759e1844a4c2b10f06da8f0eb6127b1a7f2d
figures\published_generator\create_stage1_active_set_figures.m,7492,ff24c03df2623f1b1e265808684440bd13e4cac28c3be6f35b77a579ae4a4445
figures\published_generator\create_stage1_figures.m,10810,9ed7abca6c6bd29821641ee2107cbc8eadaf467247d1c50d703c361cb9059695
config\published_generator_config.m,2042,43d5033477e4e4396c96ad62265217d0ec825000f3f2ed923c0527636b16a56d
config\stage_1_gate1_config.m,2929,d227615aea378ef571143a49f9107892767823b3d5534da19415918b5b5265cf
config\require_kao_reference.m,698,a210729f45ee1b32aadae4316a72aab59fec1646c0676e4992081023ad6f9832
figures\apply_plot_style.m,456,ff0890f133af06f4ff987e7cd88d2fca3c1b46042a4770e81c22f11cdfd72dc1
figures\save_figure_bundle.m,549,eeb25792ff3d719a9c5bcd697bdb7e624778baffe57ba2374a62a820a96a46e3
